Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-06-04,202302,6.097,6.097,6.097,6.097,0,0,282083,1200391
2012-06-05,202302,6.039,6.039,6.039,6.039,0,0,295050,1206991
2012-06-06,202302,6.034,6.034,6.034,6.034,0,0,331771,1202445
2012-06-07,202302,6.013,6.013,6.013,6.013,0,0,500468,1192147
2012-06-08,202302,6.034,6.034,6.034,6.034,0,0,396545,1182927
2012-06-11,202302,5.997,5.997,5.997,5.997,0,0,366735,1174407
2012-06-12,202302,5.997,5.997,5.997,5.997,0,0,478103,1176268
2012-06-13,202302,5.971,5.971,5.971,5.971,0,0,386074,1190404
2012-06-14,202302,5.996,5.996,5.996,5.996,0,0,684208,1194046
2012-06-15,202302,5.873,5.873,5.873,5.873,0,0,379259,1188475
2012-06-18,202302,5.819,5.819,5.819,5.819,0,0,478421,1186505
2012-06-19,202302,5.859,5.859,5.859,5.859,0,0,396449,1185328
2012-06-20,202302,5.859,5.859,5.859,5.859,0,0,380983,1189605
2012-06-21,202302,5.834,5.834,5.834,5.834,0,0,524181,1179907
2012-06-22,202302,5.806,5.806,5.806,5.806,0,0,350589,1166271
2012-06-25,202302,5.833,5.833,5.833,5.833,0,0,334463,1159607
2012-06-26,202302,5.878,5.878,5.878,5.878,0,0,346068,1145017
2012-06-27,202302,5.896,5.896,5.896,5.896,0,0,558721,1145330
2012-06-28,202302,5.894,5.894,5.894,5.894,0,0,416664,1126749
2012-06-29,202302,5.882,5.882,5.882,5.882,0,0,398625,1124691
2012-07-02,202302,5.893,5.893,5.893,5.893,0,0,228703,1118299
2012-07-03,202302,5.934,5.934,5.934,5.934,0,0,244405,1116153
2012-07-05,202302,5.937,5.937,5.937,5.937,0,0,247743,1117546
2012-07-06,202302,5.889,5.889,5.889,5.889,0,0,492608,1129548
2012-07-09,202302,5.938,5.938,5.938,5.938,0,0,278035,1126586
2012-07-10,202302,5.931,5.931,5.931,5.931,0,0,367226,1116158
2012-07-11,202302,5.978,5.978,5.978,5.978,0,0,282898,1119973
2012-07-12,202302,5.967,5.967,5.967,5.967,0,0,492753,1128136
2012-07-13,202302,5.97,5.97,5.97,5.97,0,0,242275,1128656
2012-07-16,202302,5.921,5.921,5.921,5.921,0,0,270293,1119840
2012-07-17,202302,6.129,6.129,6.129,6.129,0,0,275165,1117917
2012-07-18,202302,6.228,6.228,6.228,6.228,0,0,501449,1141440
2012-07-19,202302,6.187,6.187,6.187,6.187,0,0,487611,1140478
2012-07-20,202302,6.209,6.209,6.209,6.209,0,0,508054,1133123
2012-07-23,202302,6.218,6.218,6.218,6.218,0,0,369782,1126976
2012-07-24,202302,6.255,6.255,6.255,6.255,0,0,376133,1123235
2012-07-25,202302,6.262,6.262,6.262,6.262,0,0,371762,1103652
2012-07-26,202302,6.305,6.305,6.305,6.305,0,0,334416,1094722
2012-07-27,202302,6.307,6.307,6.307,6.307,0,0,275840,1087964
2012-07-30,202302,6.375,6.375,6.375,6.375,0,0,349579,1111869
2012-07-31,202302,6.335,6.335,6.335,6.335,0,0,415989,1126758
2012-08-01,202302,6.3,6.3,6.3,6.3,0,0,378111,1138531
2012-08-02,202302,6.18,6.18,6.18,6.18,0,0,441281,1125122
2012-08-03,202302,6.152,6.152,6.152,6.152,0,0,263157,1119769
2012-08-06,202302,6.466,6.466,6.466,6.466,0,0,247712,1117947
2012-08-07,202302,6.37,6.37,6.37,6.37,0,0,427988,1112252
2012-08-08,202302,6.642,6.642,6.642,6.642,0,0,453117,1088255
2012-08-09,202302,6.542,6.542,6.542,6.542,0,0,730568,1092084
2012-08-10,202302,6.479,6.479,6.479,6.479,0,0,525326,1084366
2012-08-13,202302,6.452,6.452,6.452,6.452,0,0,396689,1079218
2012-08-14,202302,6.494,6.494,6.494,6.494,0,0,341069,1076707
2012-08-15,202302,6.587,6.587,6.587,6.587,0,0,319571,1073111
2012-08-16,202302,6.56,6.56,6.56,6.56,0,0,454528,1070833
2012-08-17,202302,6.558,6.558,6.558,6.558,0,0,243653,1071519
2012-08-20,202302,6.597,6.597,6.597,6.597,0,0,269475,1081440
2012-08-21,202302,6.6,6.6,6.6,6.6,0,0,435084,1086018
2012-08-22,202302,6.591,6.591,6.591,6.591,0,0,316659,1076359
2012-08-23,202302,6.574,6.574,6.574,6.574,0,0,497972,1071248
2012-08-24,202302,6.55,6.55,6.55,6.55,0,0,342821,1073238
2012-08-27,202302,6.525,6.525,6.525,6.525,0,0,303674,1082347
2012-08-28,202302,6.47,6.47,6.47,6.47,0,0,332322,1080414
2012-08-29,202302,6.491,6.491,6.491,6.491,0,0,317685,1077174
2012-08-30,202302,6.498,6.498,6.498,6.498,0,0,308453,1081241
2012-08-31,202302,6.528,6.528,6.528,6.528,0,0,232062,1086846
2012-09-04,202302,6.53,6.53,6.53,6.53,0,0,270849,1101920
2012-09-05,202302,6.52,6.52,6.52,6.52,0,0,283583,1113241
2012-09-06,202302,6.516,6.516,6.516,6.516,0,0,335089,1110870
2012-09-07,202302,6.466,6.466,6.466,6.466,0,0,336794,1136033
2012-09-10,202302,6.427,6.427,6.427,6.427,0,0,340428,1121877
2012-09-11,202302,6.467,6.467,6.467,6.467,0,0,666980,1133496
2012-09-12,202302,6.542,6.542,6.542,6.542,0,0,485300,1133258
2012-09-13,202302,6.557,6.557,6.557,6.557,0,0,464497,1140874
2012-09-14,202302,6.547,6.547,6.547,6.547,0,0,340437,1133984
2012-09-17,202302,6.528,6.528,6.528,6.528,0,0,280715,1128977
2012-09-18,202302,6.635,6.635,6.635,6.635,0,0,411160,1122990
2012-09-19,202302,6.635,6.635,6.635,6.635,0,0,373247,1095990
2012-09-20,202302,6.639,6.639,6.639,6.639,0,0,374958,1074627
2012-09-21,202302,6.698,6.698,6.698,6.698,0,0,407285,1076982
2012-09-24,202302,6.682,6.682,6.682,6.682,0,0,273027,1071361
2012-09-25,202302,6.699,6.699,6.699,6.699,0,0,326603,1067076
2012-09-26,202302,6.665,6.665,6.665,6.665,0,0,387225,1084855
2012-09-27,202302,6.689,6.689,6.689,6.689,0,0,497986,1091379
2012-09-28,202302,6.701,6.701,6.701,6.701,0,0,416488,1091168
2012-10-01,202302,6.722,6.722,6.722,6.722,0,0,561798,1105573
2012-10-02,202302,6.678,6.678,6.678,6.678,0,0,486335,1147792
2012-10-03,202302,6.656,6.656,6.656,6.656,0,0,398729,1155196
2012-10-04,202302,6.636,6.636,6.636,6.636,0,0,396399,1167033
2012-10-05,202302,6.686,6.686,6.686,6.686,0,0,426882,1179099
2012-10-08,202302,6.725,6.725,6.725,6.725,0,0,333913,1178622
2012-10-09,202302,6.731,6.731,6.731,6.731,0,0,513244,1187378
2012-10-10,202302,6.707,6.707,6.707,6.707,0,0,504831,1188392
2012-10-11,202302,6.735,6.735,6.735,6.735,0,0,792388,1202153
2012-10-12,202302,6.696,6.696,6.696,6.696,0,0,383309,1187869
2012-10-15,202302,6.662,6.662,6.662,6.662,0,0,372531,1194410
2012-10-16,202302,6.668,6.668,6.668,6.668,0,0,406617,1188592
2012-10-17,202302,6.716,6.716,6.716,6.716,0,0,404312,1199233
2012-10-18,202302,6.655,6.655,6.655,6.655,0,0,487122,1210709
2012-10-19,202302,6.653,6.653,6.653,6.653,0,0,345037,1213377
2012-10-22,202302,6.659,6.659,6.659,6.659,0,0,433507,1202079
2012-10-23,202302,6.697,6.697,6.697,6.697,0,0,338058,1204690
2012-10-24,202302,6.672,6.672,6.672,6.672,0,0,318554,1190861
2012-10-25,202302,6.702,6.702,6.702,6.702,0,0,402921,1196358
2012-10-26,202302,6.711,6.711,6.711,6.711,0,0,268041,1185331
2012-10-29,202302,6.78,6.78,6.78,6.78,0,0,274363,1190050
2012-10-30,202302,6.711,6.711,6.711,6.711,0,0,183566,1183837
2012-10-31,202302,6.714,6.714,6.714,6.714,0,0,226781,1180727
2012-11-01,202302,6.721,6.721,6.721,6.721,0,0,272918,1187221
2012-11-02,202302,6.62,6.62,6.62,6.62,0,0,290111,1185202
2012-11-05,202302,6.577,6.577,6.577,6.577,0,0,217603,1176496
2012-11-06,202302,6.621,6.621,6.621,6.621,0,0,257149,1175941
2012-11-07,202302,6.597,6.597,6.597,6.597,0,0,239666,1179737
2012-11-08,202302,6.64,6.64,6.64,6.64,0,0,303552,1171405
2012-11-09,202302,6.579,6.579,6.579,6.579,0,0,276910,1159657
2012-11-12,202302,6.629,6.629,6.629,6.629,0,0,248229,1150104
2012-11-13,202302,6.668,6.668,6.668,6.668,0,0,401421,1150704
2012-11-14,202302,6.635,6.635,6.635,6.635,0,0,409902,1160831
2012-11-15,202302,6.556,6.556,6.556,6.556,0,0,373513,1159655
2012-11-16,202302,6.554,6.554,6.554,6.554,0,0,309232,1162320
2012-11-19,202302,6.519,6.519,6.519,6.519,0,0,270487,1159457
2012-11-20,202302,6.56,6.56,6.56,6.56,0,0,234328,1156533
2012-11-21,202302,6.529,6.529,6.529,6.529,0,0,343491,1169596
2012-11-23,202302,6.516,6.516,6.516,6.516,0,0,165428,1185807
2012-11-26,202302,6.475,6.475,6.475,6.475,0,0,308570,1177424
2012-11-27,202302,6.51,6.51,6.51,6.51,0,0,286359,1164799
2012-11-28,202302,6.502,6.502,6.502,6.502,0,0,360447,1141348
2012-11-29,202302,6.426,6.426,6.426,6.426,0,0,365002,1162874
2012-11-30,202302,6.407,6.407,6.407,6.407,0,0,327951,1164882
2012-12-03,202302,6.441,6.441,6.441,6.441,0,0,256044,1161382
2012-12-04,202302,6.416,6.416,6.416,6.416,0,0,236767,1152312
2012-12-05,202302,6.446,6.446,6.446,6.446,0,0,321938,1156777
2012-12-06,202302,6.438,6.438,6.438,6.438,0,0,383651,1158824
2012-12-07,202302,6.415,6.415,6.415,6.415,0,0,386743,1147465
2012-12-10,202302,6.437,6.437,6.437,6.437,0,0,484964,1140792
2012-12-11,202302,6.41,6.41,6.41,6.41,0,0,444757,1137704
2012-12-12,202302,6.404,6.404,6.404,6.404,0,0,467610,1150356
2012-12-13,202302,6.411,6.411,6.411,6.411,0,0,548515,1159578
2012-12-14,202302,6.407,6.407,6.407,6.407,0,0,391969,1162741
2012-12-17,202302,6.462,6.462,6.462,6.462,0,0,364302,1162509
2012-12-18,202302,6.599,6.599,6.599,6.599,0,0,341156,1167143
2012-12-19,202302,6.569,6.569,6.569,6.569,0,0,324983,1163031
2012-12-20,202302,6.635,6.635,6.635,6.635,0,0,373543,1170403
2012-12-21,202302,6.617,6.617,6.617,6.617,0,0,275751,1160845
2012-12-24,202302,6.58,6.58,6.58,6.58,0,0,130624,1164624
2012-12-26,202302,6.6,6.6,6.6,6.6,0,0,164341,1153896
2012-12-27,202302,6.583,6.583,6.583,6.583,0,0,179601,1152943
2012-12-28,202302,6.578,6.578,6.578,6.578,0,0,139899,1152479
2012-12-31,202302,6.537,6.537,6.537,6.537,0,0,158427,1164815
2013-01-02,202302,6.501,6.501,6.501,6.501,0,0,321633,1174281
2013-01-03,202302,6.496,6.496,6.496,6.496,0,0,256963,1171224
2013-01-04,202302,6.554,6.554,6.554,6.554,0,0,258885,1169213
2013-01-07,202302,6.535,6.535,6.535,6.535,0,0,199358,1174567
2013-01-08,202302,6.513,6.513,6.513,6.513,0,0,283508,1175043
2013-01-09,202302,6.493,6.493,6.493,6.493,0,0,370249,1176777
2013-01-10,202302,6.505,6.505,6.505,6.505,0,0,371045,1184078
2013-01-11,202302,6.466,6.466,6.466,6.466,0,0,430873,1165692
2013-01-14,202302,6.453,6.453,6.453,6.453,0,0,364834,1174295
2013-01-15,202302,6.463,6.463,6.463,6.463,0,0,469193,1174780
2013-01-16,202302,6.463,6.463,6.463,6.463,0,0,363540,1176724
2013-01-17,202302,6.452,6.452,6.452,6.452,0,0,451970,1186269
2013-01-18,202302,6.483,6.483,6.483,6.483,0,0,309385,1193022
2013-01-22,202302,6.477,6.477,6.477,6.477,0,0,496918,1174981
2013-01-23,202302,6.512,6.512,6.512,6.512,0,0,327581,1175189
2013-01-24,202302,6.483,6.483,6.483,6.483,0,0,472344,1164768
2013-01-25,202302,6.503,6.503,6.503,6.503,0,0,274127,1165853
2013-01-28,202302,6.443,6.443,6.443,6.443,0,0,363597,1155787
2013-01-29,202302,6.414,6.414,6.414,6.414,0,0,268841,1146846
2013-01-30,202302,6.438,6.438,6.438,6.438,0,0,238963,1158241
2013-01-31,202302,6.429,6.429,6.429,6.429,0,0,435627,1174635
2013-02-01,202302,6.386,6.386,6.386,6.386,0,0,301355,1181045
2013-02-04,202302,6.406,6.406,6.406,6.406,0,0,207771,1190696
2013-02-05,202302,6.408,6.408,6.408,6.408,0,0,255193,1201259
2013-02-06,202302,6.403,6.403,6.403,6.403,0,0,303612,1212113
2013-02-07,202302,6.379,6.379,6.379,6.379,0,0,529036,1193511
2013-02-08,202302,6.424,6.424,6.424,6.424,0,0,373492,1190588
2013-02-11,202302,6.434,6.434,6.434,6.434,0,0,395792,1194202
2013-02-12,202302,6.451,6.451,6.451,6.451,0,0,469435,1193809
2013-02-13,202302,6.48,6.48,6.48,6.48,0,0,457310,1198194
2013-02-14,202302,6.456,6.456,6.456,6.456,0,0,531547,1199543
2013-02-15,202302,6.437,6.437,6.437,6.437,0,0,306586,1194485
2013-02-19,202302,6.478,6.478,6.478,6.478,0,0,377911,1199688
2013-02-20,202302,6.456,6.456,6.456,6.456,0,0,311968,1187034
2013-02-21,202302,6.429,6.429,6.429,6.429,0,0,469138,1185122
2013-02-22,202302,6.426,6.426,6.426,6.426,0,0,247540,1197430
2013-02-25,202302,6.427,6.427,6.427,6.427,0,0,359009,1198246
2013-02-26,202302,6.431,6.431,6.431,6.431,0,0,273156,1201674
2013-02-27,202302,6.424,6.424,6.424,6.424,0,0,398380,1195268
2013-02-28,202302,6.445,6.445,6.445,6.445,0,0,342055,1213338
2013-03-01,202302,6.466,6.466,6.466,6.466,0,0,270412,1214638
2013-03-04,202302,6.507,6.507,6.507,6.507,0,0,291735,1231932
2013-03-05,202302,6.495,6.495,6.495,6.495,0,0,386674,1236980
2013-03-06,202302,6.465,6.465,6.465,6.465,0,0,251773,1241749
2013-03-07,202302,6.499,6.499,6.499,6.499,0,0,500294,1246474
2013-03-08,202302,6.495,6.495,6.495,6.495,0,0,364251,1251654
2013-03-11,202302,6.488,6.488,6.488,6.488,0,0,279668,1263836
2013-03-12,202302,6.458,6.458,6.458,6.458,0,0,385719,1272844
2013-03-13,202302,6.469,6.469,6.469,6.469,0,0,299879,1278450
2013-03-14,202302,6.461,6.461,6.461,6.461,0,0,758506,1306769
2013-03-15,202302,6.464,6.464,6.464,6.464,0,0,647150,1316945
2013-03-18,202302,6.449,6.449,6.449,6.449,0,0,480097,1320785
2013-03-19,202302,6.474,6.474,6.474,6.474,0,0,437145,1340116
2013-03-20,202302,6.468,6.468,6.468,6.468,0,0,403995,1348337
2013-03-21,202302,6.405,6.405,6.405,6.405,0,0,670643,1373204
2013-03-22,202302,6.397,6.397,6.397,6.397,0,0,340600,1398141
2013-03-25,202302,6.363,6.363,6.363,6.363,0,0,333959,1399967
2013-03-26,202302,6.375,6.375,6.375,6.375,0,0,347496,1407669
2013-03-27,202302,6.31,6.31,6.31,6.31,0,0,428231,1420467
2013-03-28,202302,6.227,6.227,6.227,6.227,0,0,465721,1437134
2013-04-01,202302,6.216,6.216,6.216,6.216,0,0,340670,1455630
2013-04-02,202302,6.16,6.16,6.16,6.16,0,0,353748,1459808
2013-04-03,202302,6.232,6.232,6.232,6.232,0,0,333237,1462265
2013-04-04,202302,6.244,6.244,6.244,6.244,0,0,436340,1472408
2013-04-05,202302,6.221,6.221,6.221,6.221,0,0,792024,1509298
2013-04-08,202302,6.132,6.132,6.132,6.132,0,0,639888,1522639
2013-04-09,202302,5.962,5.962,5.962,5.962,0,0,402625,1517970
2013-04-10,202302,5.906,5.906,5.906,5.906,0,0,609585,1526565
2013-04-11,202302,5.985,5.985,5.985,5.985,0,0,661297,1539697
2013-04-12,202302,6.139,6.139,6.139,6.139,0,0,520740,1551135
2013-04-15,202302,6.15,6.15,6.15,6.15,0,0,404297,1559417
2013-04-16,202302,6.231,6.231,6.231,6.231,0,0,426321,1564250
2013-04-17,202302,6.235,6.235,6.235,6.235,0,0,311438,1569036
2013-04-18,202302,6.225,6.225,6.225,6.225,0,0,666421,1594382
2013-04-19,202302,6.224,6.224,6.224,6.224,0,0,313903,1591615
2013-04-22,202302,6.217,6.217,6.217,6.217,0,0,328664,1587992
2013-04-23,202302,6.205,6.205,6.205,6.205,0,0,343786,1573733
2013-04-24,202302,6.07,6.07,6.07,6.07,0,0,281837,1567934
2013-04-25,202302,6.087,6.087,6.087,6.087,0,0,354942,1554382
2013-04-26,202302,6.089,6.089,6.089,6.089,0,0,361848,1553555
2013-04-29,202302,6.102,6.102,6.102,6.102,0,0,298408,1566627
2013-04-30,202302,6.103,6.103,6.103,6.103,0,0,302921,1559802
2013-05-01,202302,6.088,6.088,6.088,6.088,0,0,408208,1569705
2013-05-02,202302,6.096,6.096,6.096,6.096,0,0,550296,1551758
2013-05-03,202302,6.159,6.159,6.159,6.159,0,0,263386,1547357
2013-05-06,202302,6.21,6.21,6.21,6.21,0,0,234727,1545567
2013-05-07,202302,6.209,6.209,6.209,6.209,0,0,331271,1537414
2013-05-08,202302,6.193,6.193,6.193,6.193,0,0,245461,1531170
2013-05-09,202302,6.155,6.155,6.155,6.155,0,0,339333,1526341
2013-05-10,202302,6.117,6.117,6.117,6.117,0,0,288773,1523014
2013-05-13,202302,6.127,6.127,6.127,6.127,0,0,274655,1513367
2013-05-14,202302,6.158,6.158,6.158,6.158,0,0,263057,1507390
2013-05-15,202302,6.14,6.14,6.14,6.14,0,0,257070,1507046
2013-05-16,202302,6.137,6.137,6.137,6.137,0,0,396821,1490817
2013-05-17,202302,6.297,6.297,6.297,6.297,0,0,347414,1482714
2013-05-20,202302,6.479,6.479,6.479,6.479,0,0,289853,1487624
2013-05-21,202302,6.551,6.551,6.551,6.551,0,0,294087,1490834
2013-05-22,202302,6.678,6.678,6.678,6.678,0,0,248026,1495202
2013-05-23,202302,6.646,6.646,6.646,6.646,0,0,415429,1506615
2013-05-24,202302,6.637,6.637,6.637,6.637,0,0,199609,1507006
2013-05-28,202302,6.626,6.626,6.626,6.626,0,0,345645,1498148
2013-05-29,202302,6.617,6.617,6.617,6.617,0,0,276353,1484799
2013-05-30,202302,6.577,6.577,6.577,6.577,0,0,306152,1479040
2013-05-31,202302,6.619,6.619,6.619,6.619,0,0,220578,1475654
2013-06-03,202302,6.634,6.634,6.634,6.634,0,0,215970,1467500
2013-06-04,202302,6.616,6.616,6.616,6.616,0,0,184724,1460034
2013-06-05,202302,6.588,6.588,6.588,6.588,0,0,195452,1453502
2013-06-06,202302,6.533,6.533,6.533,6.533,0,0,412905,1461999
2013-06-07,202302,6.559,6.559,6.559,6.559,0,0,373759,1444427
2013-06-10,202302,6.543,6.543,6.543,6.543,0,0,348669,1435089
2013-06-11,202302,6.468,6.468,6.468,6.468,0,0,419830,1433839
2013-06-12,202302,6.427,6.427,6.427,6.427,0,0,391251,1437079
2013-06-13,202302,6.431,6.431,6.431,6.431,0,0,468877,1447253
2013-06-14,202302,6.417,6.417,6.417,6.417,0,0,246150,1453795
2013-06-17,202302,6.453,6.453,6.453,6.453,0,0,338684,1446940
2013-06-18,202302,6.51,6.51,6.51,6.51,0,0,337297,1442807
2013-06-19,202302,6.477,6.477,6.477,6.477,0,0,245174,1438741
2013-06-20,202302,6.458,6.458,6.458,6.458,0,0,330726,1433130
2013-06-21,202302,6.544,6.544,6.544,6.544,0,0,284437,1423243
2013-06-24,202302,6.673,6.673,6.673,6.673,0,0,235534,1416321
2013-06-25,202302,6.745,6.745,6.745,6.745,0,0,321644,1408440
2013-06-26,202302,6.792,6.792,6.792,6.792,0,0,246709,1395001
2013-06-27,202302,6.731,6.731,6.731,6.731,0,0,400959,1405102
2013-06-28,202302,6.763,6.763,6.763,6.763,0,0,272742,1393134
2013-07-01,202302,6.698,6.698,6.698,6.698,0,0,193825,1391484
2013-07-02,202302,6.733,6.733,6.733,6.733,0,0,254047,1388993
2013-07-03,202302,6.755,6.755,6.755,6.755,0,0,207811,1386033
2013-07-05,202302,6.714,6.714,6.714,6.714,0,0,180727,1386414
2013-07-08,202302,6.761,6.761,6.761,6.761,0,0,240838,1380077
2013-07-09,202302,6.68,6.68,6.68,6.68,0,0,247110,1380105
2013-07-10,202302,6.666,6.666,6.666,6.666,0,0,231229,1382573
2013-07-11,202302,6.665,6.665,6.665,6.665,0,0,281804,1388578
2013-07-12,202302,6.665,6.665,6.665,6.665,0,0,220433,1397001
2013-07-15,202302,6.686,6.686,6.686,6.686,0,0,297244,1405894
2013-07-16,202302,6.685,6.685,6.685,6.685,0,0,257622,1406912
2013-07-17,202302,6.687,6.687,6.687,6.687,0,0,237518,1408088
2013-07-18,202302,6.637,6.637,6.637,6.637,0,0,469170,1418896
2013-07-19,202302,6.591,6.591,6.591,6.591,0,0,237818,1417573
2013-07-22,202302,6.591,6.591,6.591,6.591,0,0,271025,1405174
2013-07-23,202302,6.56,6.56,6.56,6.56,0,0,246273,1399786
2013-07-24,202302,6.579,6.579,6.579,6.579,0,0,228334,1382251
2013-07-25,202302,6.604,6.604,6.604,6.604,0,0,295166,1374326
2013-07-26,202302,6.533,6.533,6.533,6.533,0,0,291482,1363780
2013-07-29,202302,6.533,6.533,6.533,6.533,0,0,339804,1368202
2013-07-30,202302,6.5,6.5,6.5,6.5,0,0,217595,1368913
2013-07-31,202302,6.518,6.518,6.518,6.518,0,0,179366,1368981
2013-08-01,202302,6.494,6.494,6.494,6.494,0,0,310122,1362284
2013-08-02,202302,6.479,6.479,6.479,6.479,0,0,185977,1360862
2013-08-05,202302,6.454,6.454,6.454,6.454,0,0,199516,1361823
2013-08-06,202302,6.437,6.437,6.437,6.437,0,0,189877,1368006
2013-08-07,202302,6.465,6.465,6.465,6.465,0,0,465959,1360674
2013-08-08,202302,6.422,6.422,6.422,6.422,0,0,583332,1365769
2013-08-09,202302,6.392,6.392,6.392,6.392,0,0,428675,1370649
2013-08-12,202302,6.332,6.332,6.332,6.332,0,0,479741,1363854
2013-08-13,202302,6.264,6.264,6.264,6.264,0,0,545069,1370250
2013-08-14,202302,6.215,6.215,6.215,6.215,0,0,391154,1375093
2013-08-15,202302,6.243,6.243,6.243,6.243,0,0,348062,1375756
2013-08-16,202302,6.225,6.225,6.225,6.225,0,0,193196,1375042
2013-08-19,202302,6.236,6.236,6.236,6.236,0,0,320547,1372234
2013-08-20,202302,6.222,6.222,6.222,6.222,0,0,293546,1363235
2013-08-21,202302,6.186,6.186,6.186,6.186,0,0,241908,1355886
2013-08-22,202302,6.205,6.205,6.205,6.205,0,0,368568,1346787
2013-08-23,202302,6.175,6.175,6.175,6.175,0,0,234860,1338372
2013-08-26,202302,6.127,6.127,6.127,6.127,0,0,160684,1338213
2013-08-27,202302,6.047,6.047,6.047,6.047,0,0,238902,1328438
2013-08-28,202302,6.044,6.044,6.044,6.044,0,0,231599,1332299
2013-08-29,202302,6.054,6.054,6.054,6.054,0,0,328561,1329196
2013-08-30,202302,6.066,6.066,6.066,6.066,0,0,204367,1329889
2013-09-03,202302,6.075,6.075,6.075,6.075,0,0,294383,1328801
2013-09-04,202302,6.042,6.042,6.042,6.042,0,0,283359,1320416
2013-09-05,202302,6.015,6.015,6.015,6.015,0,0,348359,1325173
2013-09-06,202302,6.015,6.015,6.015,6.015,0,0,196746,1321538
2013-09-09,202302,6.01,6.01,6.01,6.01,0,0,211003,1312150
2013-09-10,202302,6.024,6.024,6.024,6.024,0,0,221120,1306595
2013-09-11,202302,6.011,6.011,6.011,6.011,0,0,287326,1305839
2013-09-12,202302,6.0,6.0,6.0,6.0,0,0,382173,1314685
2013-09-13,202302,6.02,6.02,6.02,6.02,0,0,245720,1322911
2013-09-16,202302,6.022,6.022,6.022,6.022,0,0,318855,1331584
2013-09-17,202302,5.997,5.997,5.997,5.997,0,0,327760,1325431
2013-09-18,202302,6.054,6.054,6.054,6.054,0,0,292658,1316677
2013-09-19,202302,6.082,6.082,6.082,6.082,0,0,486993,1311117
2013-09-20,202302,6.068,6.068,6.068,6.068,0,0,212390,1310805
2013-09-23,202302,6.029,6.029,6.029,6.029,0,0,223284,1294436
2013-09-24,202302,6.009,6.009,6.009,6.009,0,0,315919,1284673
2013-09-25,202302,5.991,5.991,5.991,5.991,0,0,264912,1275960
2013-09-26,202302,6.057,6.057,6.057,6.057,0,0,421522,1270082
2013-09-27,202302,6.082,6.082,6.082,6.082,0,0,182687,1273183
2013-09-30,202302,6.032,6.032,6.032,6.032,0,0,224061,1275796
2013-10-01,202302,6.052,6.052,6.052,6.052,0,0,279062,1275792
2013-10-02,202302,6.011,6.011,6.011,6.011,0,0,223617,1275025
2013-10-03,202302,6.012,6.012,6.012,6.012,0,0,267982,1278078
2013-10-04,202302,6.02,6.02,6.02,6.02,0,0,185865,1280412
2013-10-07,202302,6.037,6.037,6.037,6.037,0,0,436988,1267972
2013-10-08,202302,6.06,6.06,6.06,6.06,0,0,476985,1246549
2013-10-09,202302,6.048,6.048,6.048,6.048,0,0,336639,1242703
2013-10-10,202302,6.043,6.043,6.043,6.043,0,0,456019,1248238
2013-10-11,202302,5.993,5.993,5.993,5.993,0,0,352075,1256722
2013-10-14,202302,6.01,6.01,6.01,6.01,0,0,262507,1272269
2013-10-15,202302,5.985,5.985,5.985,5.985,0,0,318614,1266770
2013-10-16,202302,5.927,5.927,5.927,5.927,0,0,375654,1257818
2013-10-17,202302,5.977,5.977,5.977,5.977,0,0,271102,1255632
2013-10-18,202302,5.988,5.988,5.988,5.988,0,0,295209,1265851
2013-10-21,202302,5.984,5.984,5.984,5.984,0,0,273713,1269525
2013-10-22,202302,6.029,6.029,6.029,6.029,0,0,374803,1261740
2013-10-23,202302,6.035,6.035,6.035,6.035,0,0,273693,1261406
2013-10-24,202302,6.001,6.001,6.001,6.001,0,0,315612,1258161
2013-10-25,202302,6.032,6.032,6.032,6.032,0,0,201410,1251246
2013-10-28,202302,5.985,5.985,5.985,5.985,0,0,297930,1254140
2013-10-29,202302,5.976,5.976,5.976,5.976,0,0,262943,1261896
2013-10-30,202302,5.962,5.962,5.962,5.962,0,0,198355,1276167
2013-10-31,202302,5.863,5.863,5.863,5.863,0,0,254492,1284658
2013-11-01,202302,5.793,5.793,5.793,5.793,0,0,290933,1281689
2013-11-04,202302,5.764,5.764,5.764,5.764,0,0,261416,1279729
2013-11-05,202302,5.746,5.746,5.746,5.746,0,0,341127,1278043
2013-11-06,202302,5.743,5.743,5.743,5.743,0,0,277575,1279904
2013-11-07,202302,5.737,5.737,5.737,5.737,0,0,399001,1276079
2013-11-08,202302,5.627,5.627,5.627,5.627,0,0,221213,1274747
2013-11-11,202302,5.643,5.643,5.643,5.643,0,0,228797,1280636
