Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-06-09,202205,7.382,7.382,7.382,7.382,0,0,553738,1001658
2011-06-10,202205,7.371,7.371,7.371,7.371,0,0,313116,1006402
2011-06-13,202205,7.349,7.349,7.349,7.349,0,0,355354,1009000
2011-06-14,202205,7.458,7.458,7.458,7.458,0,0,256404,1013660
2011-06-15,202205,7.482,7.482,7.482,7.482,0,0,245590,1012430
2011-06-16,202205,7.482,7.482,7.482,7.482,0,0,324184,998742
2011-06-17,202205,7.549,7.549,7.549,7.549,0,0,263673,991893
2011-06-20,202205,7.547,7.547,7.547,7.547,0,0,245737,984440
2011-06-21,202205,7.387,7.387,7.387,7.387,0,0,257698,976498
2011-06-22,202205,7.4,7.4,7.4,7.4,0,0,261491,968024
2011-06-23,202205,7.405,7.405,7.405,7.405,0,0,380206,971309
2011-06-24,202205,7.428,7.428,7.428,7.428,0,0,184630,977665
2011-06-27,202205,7.417,7.417,7.417,7.417,0,0,203621,967977
2011-06-28,202205,7.418,7.418,7.418,7.418,0,0,215151,960530
2011-06-29,202205,7.39,7.39,7.39,7.39,0,0,190877,964537
2011-06-30,202205,7.387,7.387,7.387,7.387,0,0,302024,972829
2011-07-01,202205,7.387,7.387,7.387,7.387,0,0,168942,980004
2011-07-05,202205,7.324,7.324,7.324,7.324,0,0,305465,974776
2011-07-06,202205,7.339,7.339,7.339,7.339,0,0,283655,993002
2011-07-07,202205,7.367,7.367,7.367,7.367,0,0,377647,1001958
2011-07-08,202205,7.434,7.434,7.434,7.434,0,0,238817,999919
2011-07-11,202205,7.474,7.474,7.474,7.474,0,0,275474,1002898
2011-07-12,202205,7.474,7.474,7.474,7.474,0,0,231080,988230
2011-07-13,202205,7.359,7.359,7.359,7.359,0,0,283446,983172
2011-07-14,202205,7.337,7.337,7.337,7.337,0,0,352153,980254
2011-07-15,202205,7.339,7.339,7.339,7.339,0,0,369553,985334
2011-07-18,202205,7.319,7.319,7.319,7.319,0,0,305603,994629
2011-07-19,202205,7.211,7.211,7.211,7.211,0,0,219866,980563
2011-07-20,202205,7.162,7.162,7.162,7.162,0,0,310165,971550
2011-07-21,202205,7.193,7.193,7.193,7.193,0,0,321534,965975
2011-07-22,202205,7.169,7.169,7.169,7.169,0,0,213613,960904
2011-07-25,202205,7.154,7.154,7.154,7.154,0,0,220742,964938
2011-07-26,202205,7.149,7.149,7.149,7.149,0,0,216819,951287
2011-07-27,202205,7.162,7.162,7.162,7.162,0,0,181378,944937
2011-07-28,202205,7.188,7.188,7.188,7.188,0,0,251438,951299
2011-07-29,202205,7.199,7.199,7.199,7.199,0,0,190494,965324
2011-08-01,202205,7.253,7.253,7.253,7.253,0,0,184610,968314
2011-08-02,202205,7.166,7.166,7.166,7.166,0,0,193385,968004
2011-08-03,202205,7.117,7.117,7.117,7.117,0,0,257260,984655
2011-08-04,202205,7.03,7.03,7.03,7.03,0,0,463210,1017685
2011-08-05,202205,6.992,6.992,6.992,6.992,0,0,400052,1008344
2011-08-08,202205,6.963,6.963,6.963,6.963,0,0,402358,993563
2011-08-09,202205,6.939,6.939,6.939,6.939,0,0,400867,981087
2011-08-10,202205,6.911,6.911,6.911,6.911,0,0,376444,986090
2011-08-11,202205,6.964,6.964,6.964,6.964,0,0,422623,988946
2011-08-12,202205,6.977,6.977,6.977,6.977,0,0,204013,994254
2011-08-15,202205,7.041,7.041,7.041,7.041,0,0,270187,994230
2011-08-16,202205,7.102,7.102,7.102,7.102,0,0,387437,1000246
2011-08-17,202205,7.069,7.069,7.069,7.069,0,0,247604,998543
2011-08-18,202205,7.059,7.059,7.059,7.059,0,0,337844,998946
2011-08-19,202205,7.097,7.097,7.097,7.097,0,0,162163,1000696
2011-08-22,202205,7.077,7.077,7.077,7.077,0,0,274856,1004738
2011-08-23,202205,7.095,7.095,7.095,7.095,0,0,393261,998590
2011-08-24,202205,6.943,6.943,6.943,6.943,0,0,255062,996575
2011-08-25,202205,6.934,6.934,6.934,6.934,0,0,322361,982062
2011-08-26,202205,6.931,6.931,6.931,6.931,0,0,253067,979228
2011-08-29,202205,6.9,6.9,6.9,6.9,0,0,219442,980458
2011-08-30,202205,6.916,6.916,6.916,6.916,0,0,178465,975210
2011-08-31,202205,6.919,6.919,6.919,6.919,0,0,298320,976499
2011-09-01,202205,6.98,6.98,6.98,6.98,0,0,304721,979558
2011-09-02,202205,6.97,6.97,6.97,6.97,0,0,267493,982519
2011-09-06,202205,6.973,6.973,6.973,6.973,0,0,263863,977952
2011-09-07,202205,6.94,6.94,6.94,6.94,0,0,334434,978976
2011-09-08,202205,6.93,6.93,6.93,6.93,0,0,322899,976816
2011-09-09,202205,6.877,6.877,6.877,6.877,0,0,272032,969993
2011-09-12,202205,6.85,6.85,6.85,6.85,0,0,246779,973148
2011-09-13,202205,6.872,6.872,6.872,6.872,0,0,320829,952674
2011-09-14,202205,6.83,6.83,6.83,6.83,0,0,320937,957184
2011-09-15,202205,6.81,6.81,6.81,6.81,0,0,433193,971461
2011-09-16,202205,6.811,6.811,6.811,6.811,0,0,336744,967344
2011-09-19,202205,6.801,6.801,6.801,6.801,0,0,284099,954696
2011-09-20,202205,6.843,6.843,6.843,6.843,0,0,235942,953117
2011-09-21,202205,6.843,6.843,6.843,6.843,0,0,350260,946723
2011-09-22,202205,6.711,6.711,6.711,6.711,0,0,412185,937195
2011-09-23,202205,6.717,6.717,6.717,6.717,0,0,246647,927056
2011-09-26,202205,6.764,6.764,6.764,6.764,0,0,248073,924465
2011-09-27,202205,6.846,6.846,6.846,6.846,0,0,316387,913905
2011-09-28,202205,6.852,6.852,6.852,6.852,0,0,217553,908342
2011-09-29,202205,6.833,6.833,6.833,6.833,0,0,341996,916446
2011-09-30,202205,6.82,6.82,6.82,6.82,0,0,286764,926448
2011-10-03,202205,6.806,6.806,6.806,6.806,0,0,270954,931248
2011-10-04,202205,6.747,6.747,6.747,6.747,0,0,240587,938710
2011-10-05,202205,6.72,6.72,6.72,6.72,0,0,289100,951554
2011-10-06,202205,6.665,6.665,6.665,6.665,0,0,391329,956424
2011-10-07,202205,6.627,6.627,6.627,6.627,0,0,420344,961180
2011-10-10,202205,6.616,6.616,6.616,6.616,0,0,356025,963755
2011-10-11,202205,6.586,6.586,6.586,6.586,0,0,514627,968457
2011-10-12,202205,6.575,6.575,6.575,6.575,0,0,447336,974696
2011-10-13,202205,6.602,6.602,6.602,6.602,0,0,442097,982172
2011-10-14,202205,6.664,6.664,6.664,6.664,0,0,475267,974026
2011-10-17,202205,6.651,6.651,6.651,6.651,0,0,364174,990155
2011-10-18,202205,6.628,6.628,6.628,6.628,0,0,299164,996833
2011-10-19,202205,6.63,6.63,6.63,6.63,0,0,291280,995793
2011-10-20,202205,6.632,6.632,6.632,6.632,0,0,479566,985887
2011-10-21,202205,6.634,6.634,6.634,6.634,0,0,255667,986117
2011-10-24,202205,6.631,6.631,6.631,6.631,0,0,213789,989099
2011-10-25,202205,6.667,6.667,6.667,6.667,0,0,265230,977327
2011-10-26,202205,6.709,6.709,6.709,6.709,0,0,269952,974788
2011-10-27,202205,6.714,6.714,6.714,6.714,0,0,344740,963066
2011-10-28,202205,6.822,6.822,6.822,6.822,0,0,362253,953591
2011-10-31,202205,6.822,6.822,6.822,6.822,0,0,205924,948652
2011-11-01,202205,6.752,6.752,6.752,6.752,0,0,299925,960199
2011-11-02,202205,6.711,6.711,6.711,6.711,0,0,186975,965231
2011-11-03,202205,6.789,6.789,6.789,6.789,0,0,343867,969148
2011-11-04,202205,6.779,6.779,6.779,6.779,0,0,247019,961831
2011-11-07,202205,6.757,6.757,6.757,6.757,0,0,282227,953588
2011-11-08,202205,6.715,6.715,6.715,6.715,0,0,238725,971799
2011-11-09,202205,6.692,6.692,6.692,6.692,0,0,267146,975308
2011-11-10,202205,6.642,6.642,6.642,6.642,0,0,239114,977647
2011-11-11,202205,6.572,6.572,6.572,6.572,0,0,270933,985657
2011-11-14,202205,6.55,6.55,6.55,6.55,0,0,324587,993785
2011-11-15,202205,6.56,6.56,6.56,6.56,0,0,359763,996935
2011-11-16,202205,6.535,6.535,6.535,6.535,0,0,327400,1004221
2011-11-17,202205,6.487,6.487,6.487,6.487,0,0,382896,1004615
2011-11-18,202205,6.446,6.446,6.446,6.446,0,0,381947,1001621
2011-11-21,202205,6.456,6.456,6.456,6.456,0,0,411506,991623
2011-11-22,202205,6.435,6.435,6.435,6.435,0,0,289013,991038
2011-11-23,202205,6.407,6.407,6.407,6.407,0,0,335492,975085
2011-11-25,202205,6.446,6.446,6.446,6.446,0,0,107340,976038
2011-11-28,202205,6.412,6.412,6.412,6.412,0,0,278312,958015
2011-11-29,202205,6.518,6.518,6.518,6.518,0,0,270281,955095
2011-11-30,202205,6.503,6.503,6.503,6.503,0,0,272645,954405
2011-12-01,202205,6.488,6.488,6.488,6.488,0,0,385957,948103
2011-12-02,202205,6.489,6.489,6.489,6.489,0,0,201499,945325
2011-12-05,202205,6.489,6.489,6.489,6.489,0,0,267923,950156
2011-12-06,202205,6.458,6.458,6.458,6.458,0,0,295463,943649
2011-12-07,202205,6.547,6.547,6.547,6.547,0,0,353333,939199
2011-12-08,202205,6.517,6.517,6.517,6.517,0,0,462039,946348
2011-12-09,202205,6.5,6.5,6.5,6.5,0,0,438541,969763
2011-12-12,202205,6.462,6.462,6.462,6.462,0,0,330086,973323
2011-12-13,202205,6.381,6.381,6.381,6.381,0,0,346757,988215
2011-12-14,202205,6.341,6.341,6.341,6.341,0,0,348174,994809
2011-12-15,202205,6.303,6.303,6.303,6.303,0,0,334147,991078
2011-12-16,202205,6.333,6.333,6.333,6.333,0,0,252429,995082
2011-12-19,202205,6.33,6.33,6.33,6.33,0,0,218778,992955
2011-12-20,202205,6.33,6.33,6.33,6.33,0,0,249076,994703
2011-12-21,202205,6.287,6.287,6.287,6.287,0,0,290989,1003360
2011-12-22,202205,6.302,6.302,6.302,6.302,0,0,307348,1005997
2011-12-23,202205,6.287,6.287,6.287,6.287,0,0,125146,1005834
2011-12-27,202205,6.287,6.287,6.287,6.287,0,0,161223,1000237
2011-12-28,202205,6.277,6.277,6.277,6.277,0,0,152806,998301
2011-12-29,202205,6.277,6.277,6.277,6.277,0,0,200406,1006736
2011-12-30,202205,6.277,6.277,6.277,6.277,0,0,156143,1011388
2012-01-03,202205,6.276,6.276,6.276,6.276,0,0,248622,1016237
2012-01-04,202205,6.281,6.281,6.281,6.281,0,0,349167,1033447
2012-01-05,202205,6.312,6.312,6.312,6.312,0,0,372928,1049902
2012-01-06,202205,6.352,6.352,6.352,6.352,0,0,297559,1064301
2012-01-09,202205,6.333,6.333,6.333,6.333,0,0,300816,1079161
2012-01-10,202205,6.295,6.295,6.295,6.295,0,0,404643,1096284
2012-01-11,202205,6.355,6.355,6.355,6.355,0,0,500770,1112288
2012-01-12,202205,6.332,6.332,6.332,6.332,0,0,485661,1115469
2012-01-13,202205,6.332,6.332,6.332,6.332,0,0,378965,1127030
2012-01-17,202205,6.311,6.311,6.311,6.311,0,0,557179,1134701
2012-01-18,202205,6.222,6.222,6.222,6.222,0,0,410955,1143789
2012-01-19,202205,6.249,6.249,6.249,6.249,0,0,516680,1162553
2012-01-20,202205,6.09,6.09,6.09,6.09,0,0,439228,1158879
2012-01-23,202205,6.09,6.09,6.09,6.09,0,0,824316,1161748
2012-01-24,202205,6.126,6.126,6.126,6.126,0,0,691144,1152540
2012-01-25,202205,6.136,6.136,6.136,6.136,0,0,681605,1148149
2012-01-26,202205,6.078,6.078,6.078,6.078,0,0,593413,1153328
2012-01-27,202205,6.109,6.109,6.109,6.109,0,0,435232,1162147
2012-01-30,202205,6.084,6.084,6.084,6.084,0,0,341774,1179156
2012-01-31,202205,6.039,6.039,6.039,6.039,0,0,497369,1203330
2012-02-01,202205,6.019,6.019,6.019,6.019,0,0,442747,1211050
2012-02-02,202205,6.077,6.077,6.077,6.077,0,0,545698,1218099
2012-02-03,202205,6.125,6.125,6.125,6.125,0,0,417232,1235853
2012-02-06,202205,6.154,6.154,6.154,6.154,0,0,384423,1247551
2012-02-07,202205,6.062,6.062,6.062,6.062,0,0,635579,1256019
2012-02-08,202205,6.002,6.002,6.002,6.002,0,0,500157,1253539
2012-02-09,202205,5.867,5.867,5.867,5.867,0,0,573906,1250706
2012-02-10,202205,5.833,5.833,5.833,5.833,0,0,442081,1258498
2012-02-13,202205,5.833,5.833,5.833,5.833,0,0,545601,1272645
2012-02-14,202205,5.847,5.847,5.847,5.847,0,0,528308,1262254
2012-02-15,202205,5.847,5.847,5.847,5.847,0,0,464729,1272769
2012-02-16,202205,5.815,5.815,5.815,5.815,0,0,539863,1251373
2012-02-17,202205,5.835,5.835,5.835,5.835,0,0,453281,1255954
2012-02-21,202205,5.804,5.804,5.804,5.804,0,0,373432,1252913
2012-02-22,202205,5.866,5.866,5.866,5.866,0,0,334552,1247375
2012-02-23,202205,5.866,5.866,5.866,5.866,0,0,338138,1250146
2012-02-24,202205,5.829,5.829,5.829,5.829,0,0,300885,1227031
2012-02-27,202205,5.8,5.8,5.8,5.8,0,0,309962,1207373
2012-02-28,202205,5.796,5.796,5.796,5.796,0,0,267879,1204381
2012-02-29,202205,5.806,5.806,5.806,5.806,0,0,324717,1197308
2012-03-01,202205,5.761,5.761,5.761,5.761,0,0,371766,1209554
2012-03-02,202205,5.8,5.8,5.8,5.8,0,0,239536,1203643
2012-03-05,202205,5.727,5.727,5.727,5.727,0,0,252195,1211553
2012-03-06,202205,5.655,5.655,5.655,5.655,0,0,278031,1216428
2012-03-07,202205,5.61,5.61,5.61,5.61,0,0,336957,1211896
2012-03-08,202205,5.611,5.611,5.611,5.611,0,0,368699,1212276
2012-03-09,202205,5.712,5.712,5.712,5.712,0,0,290175,1215703
2012-03-12,202205,5.691,5.691,5.691,5.691,0,0,245036,1224153
2012-03-13,202205,5.74,5.74,5.74,5.74,0,0,352806,1231889
2012-03-14,202205,5.787,5.787,5.787,5.787,0,0,367661,1230205
2012-03-15,202205,5.787,5.787,5.787,5.787,0,0,375996,1229082
2012-03-16,202205,5.768,5.768,5.768,5.768,0,0,307866,1231553
2012-03-19,202205,5.778,5.778,5.778,5.778,0,0,311189,1238556
2012-03-20,202205,5.747,5.747,5.747,5.747,0,0,257023,1238679
2012-03-21,202205,5.737,5.737,5.737,5.737,0,0,261514,1231912
2012-03-22,202205,5.724,5.724,5.724,5.724,0,0,390501,1238235
2012-03-23,202205,5.744,5.744,5.744,5.744,0,0,253651,1226878
2012-03-26,202205,5.756,5.756,5.756,5.756,0,0,238762,1236918
2012-03-27,202205,5.735,5.735,5.735,5.735,0,0,341834,1231442
2012-03-28,202205,5.747,5.747,5.747,5.747,0,0,273623,1232478
2012-03-29,202205,5.724,5.724,5.724,5.724,0,0,352263,1241956
2012-03-30,202205,5.792,5.792,5.792,5.792,0,0,331687,1232989
2012-04-02,202205,5.776,5.776,5.776,5.776,0,0,320628,1226974
2012-04-03,202205,5.776,5.776,5.776,5.776,0,0,313808,1234227
2012-04-04,202205,5.776,5.776,5.776,5.776,0,0,258696,1239761
2012-04-05,202205,5.746,5.746,5.746,5.746,0,0,375825,1252309
2012-04-09,202205,5.766,5.766,5.766,5.766,0,0,364921,1243850
2012-04-10,202205,5.745,5.745,5.745,5.745,0,0,409281,1252198
2012-04-11,202205,5.709,5.709,5.709,5.709,0,0,429353,1264232
2012-04-12,202205,5.622,5.622,5.622,5.622,0,0,604449,1273761
2012-04-13,202205,5.61,5.61,5.61,5.61,0,0,448048,1296228
2012-04-16,202205,5.58,5.58,5.58,5.58,0,0,349216,1306488
2012-04-17,202205,5.519,5.519,5.519,5.519,0,0,315887,1308103
2012-04-18,202205,5.497,5.497,5.497,5.497,0,0,300132,1300322
2012-04-19,202205,5.467,5.467,5.467,5.467,0,0,367061,1302812
2012-04-20,202205,5.404,5.404,5.404,5.404,0,0,290976,1308114
2012-04-23,202205,5.363,5.363,5.363,5.363,0,0,537305,1288929
2012-04-24,202205,5.397,5.397,5.397,5.397,0,0,302444,1284741
2012-04-25,202205,5.296,5.296,5.296,5.296,0,0,393977,1274939
2012-04-26,202205,5.32,5.32,5.32,5.32,0,0,522771,1259300
2012-04-27,202205,5.322,5.322,5.322,5.322,0,0,246800,1255142
2012-04-30,202205,5.362,5.362,5.362,5.362,0,0,337278,1254840
2012-05-01,202205,5.364,5.364,5.364,5.364,0,0,394768,1257703
2012-05-02,202205,5.367,5.367,5.367,5.367,0,0,398679,1237738
2012-05-03,202205,5.372,5.372,5.372,5.372,0,0,363927,1227383
2012-05-04,202205,5.364,5.364,5.364,5.364,0,0,304313,1222744
2012-05-07,202205,5.374,5.374,5.374,5.374,0,0,258915,1218872
2012-05-08,202205,5.367,5.367,5.367,5.367,0,0,443871,1226562
2012-05-09,202205,5.396,5.396,5.396,5.396,0,0,494305,1225769
2012-05-10,202205,5.381,5.381,5.381,5.381,0,0,472346,1233393
2012-05-11,202205,5.361,5.361,5.361,5.361,0,0,441905,1234579
2012-05-14,202205,5.369,5.369,5.369,5.369,0,0,286004,1233788
2012-05-15,202205,5.401,5.401,5.401,5.401,0,0,306014,1222589
2012-05-16,202205,5.429,5.429,5.429,5.429,0,0,427678,1216669
2012-05-17,202205,5.418,5.418,5.418,5.418,0,0,446722,1211507
2012-05-18,202205,5.457,5.457,5.457,5.457,0,0,532602,1216520
2012-05-21,202205,5.397,5.397,5.397,5.397,0,0,392054,1207066
2012-05-22,202205,5.438,5.438,5.438,5.438,0,0,433866,1210292
2012-05-23,202205,5.422,5.422,5.422,5.422,0,0,439775,1218491
2012-05-24,202205,5.431,5.431,5.431,5.431,0,0,394895,1211062
2012-05-25,202205,5.476,5.476,5.476,5.476,0,0,360706,1207302
2012-05-29,202205,5.447,5.447,5.447,5.447,0,0,323458,1207028
2012-05-30,202205,5.405,5.405,5.405,5.405,0,0,302369,1219453
2012-05-31,202205,5.48,5.48,5.48,5.48,0,0,441130,1212852
2012-06-01,202205,5.445,5.445,5.445,5.445,0,0,353518,1215380
2012-06-04,202205,5.447,5.447,5.447,5.447,0,0,282083,1200391
2012-06-05,202205,5.389,5.389,5.389,5.389,0,0,295050,1206991
2012-06-06,202205,5.384,5.384,5.384,5.384,0,0,331771,1202445
2012-06-07,202205,5.363,5.363,5.363,5.363,0,0,500468,1192147
2012-06-08,202205,5.384,5.384,5.384,5.384,0,0,396545,1182927
2012-06-11,202205,5.347,5.347,5.347,5.347,0,0,366735,1174407
2012-06-12,202205,5.347,5.347,5.347,5.347,0,0,478103,1176268
2012-06-13,202205,5.328,5.328,5.328,5.328,0,0,386074,1190404
2012-06-14,202205,5.353,5.353,5.353,5.353,0,0,684208,1194046
2012-06-15,202205,5.23,5.23,5.23,5.23,0,0,379259,1188475
2012-06-18,202205,5.176,5.176,5.176,5.176,0,0,478421,1186505
2012-06-19,202205,5.216,5.216,5.216,5.216,0,0,396449,1185328
2012-06-20,202205,5.216,5.216,5.216,5.216,0,0,380983,1189605
2012-06-21,202205,5.191,5.191,5.191,5.191,0,0,524181,1179907
2012-06-22,202205,5.163,5.163,5.163,5.163,0,0,350589,1166271
2012-06-25,202205,5.19,5.19,5.19,5.19,0,0,334463,1159607
2012-06-26,202205,5.235,5.235,5.235,5.235,0,0,346068,1145017
2012-06-27,202205,5.253,5.253,5.253,5.253,0,0,558721,1145330
2012-06-28,202205,5.251,5.251,5.251,5.251,0,0,416664,1126749
2012-06-29,202205,5.239,5.239,5.239,5.239,0,0,398625,1124691
2012-07-02,202205,5.25,5.25,5.25,5.25,0,0,228703,1118299
2012-07-03,202205,5.291,5.291,5.291,5.291,0,0,244405,1116153
2012-07-05,202205,5.294,5.294,5.294,5.294,0,0,247743,1117546
2012-07-06,202205,5.246,5.246,5.246,5.246,0,0,492608,1129548
2012-07-09,202205,5.295,5.295,5.295,5.295,0,0,278035,1126586
2012-07-10,202205,5.288,5.288,5.288,5.288,0,0,367226,1116158
2012-07-11,202205,5.335,5.335,5.335,5.335,0,0,282898,1119973
2012-07-12,202205,5.324,5.324,5.324,5.324,0,0,492753,1128136
2012-07-13,202205,5.327,5.327,5.327,5.327,0,0,242275,1128656
2012-07-16,202205,5.278,5.278,5.278,5.278,0,0,270293,1119840
2012-07-17,202205,5.486,5.486,5.486,5.486,0,0,275165,1117917
2012-07-18,202205,5.585,5.585,5.585,5.585,0,0,501449,1141440
2012-07-19,202205,5.544,5.544,5.544,5.544,0,0,487611,1140478
2012-07-20,202205,5.566,5.566,5.566,5.566,0,0,508054,1133123
2012-07-23,202205,5.575,5.575,5.575,5.575,0,0,369782,1126976
2012-07-24,202205,5.612,5.612,5.612,5.612,0,0,376133,1123235
2012-07-25,202205,5.619,5.619,5.619,5.619,0,0,371762,1103652
2012-07-26,202205,5.662,5.662,5.662,5.662,0,0,334416,1094722
2012-07-27,202205,5.664,5.664,5.664,5.664,0,0,275840,1087964
2012-07-30,202205,5.732,5.732,5.732,5.732,0,0,349579,1111869
2012-07-31,202205,5.692,5.692,5.692,5.692,0,0,415989,1126758
2012-08-01,202205,5.657,5.657,5.657,5.657,0,0,378111,1138531
2012-08-02,202205,5.537,5.537,5.537,5.537,0,0,441281,1125122
2012-08-03,202205,5.509,5.509,5.509,5.509,0,0,263157,1119769
2012-08-06,202205,5.823,5.823,5.823,5.823,0,0,247712,1117947
2012-08-07,202205,5.736,5.736,5.736,5.736,0,0,427988,1112252
2012-08-08,202205,6.008,6.008,6.008,6.008,0,0,453117,1088255
2012-08-09,202205,5.908,5.908,5.908,5.908,0,0,730568,1092084
2012-08-10,202205,5.845,5.845,5.845,5.845,0,0,525326,1084366
2012-08-13,202205,5.818,5.818,5.818,5.818,0,0,396689,1079218
2012-08-14,202205,5.86,5.86,5.86,5.86,0,0,341069,1076707
2012-08-15,202205,5.953,5.953,5.953,5.953,0,0,319571,1073111
2012-08-16,202205,5.926,5.926,5.926,5.926,0,0,454528,1070833
2012-08-17,202205,5.924,5.924,5.924,5.924,0,0,243653,1071519
2012-08-20,202205,5.963,5.963,5.963,5.963,0,0,269475,1081440
2012-08-21,202205,5.966,5.966,5.966,5.966,0,0,435084,1086018
2012-08-22,202205,5.957,5.957,5.957,5.957,0,0,316659,1076359
2012-08-23,202205,5.94,5.94,5.94,5.94,0,0,497972,1071248
2012-08-24,202205,5.913,5.913,5.913,5.913,0,0,342821,1073238
2012-08-27,202205,5.888,5.888,5.888,5.888,0,0,303674,1082347
2012-08-28,202205,5.833,5.833,5.833,5.833,0,0,332322,1080414
2012-08-29,202205,5.854,5.854,5.854,5.854,0,0,317685,1077174
2012-08-30,202205,5.861,5.861,5.861,5.861,0,0,308453,1081241
2012-08-31,202205,5.886,5.886,5.886,5.886,0,0,232062,1086846
2012-09-04,202205,5.888,5.888,5.888,5.888,0,0,270849,1101920
2012-09-05,202205,5.878,5.878,5.878,5.878,0,0,283583,1113241
2012-09-06,202205,5.874,5.874,5.874,5.874,0,0,335089,1110870
2012-09-07,202205,5.824,5.824,5.824,5.824,0,0,336794,1136033
2012-09-10,202205,5.789,5.789,5.789,5.789,0,0,340428,1121877
2012-09-11,202205,5.829,5.829,5.829,5.829,0,0,666980,1133496
2012-09-12,202205,5.904,5.904,5.904,5.904,0,0,485300,1133258
2012-09-13,202205,5.919,5.919,5.919,5.919,0,0,464497,1140874
2012-09-14,202205,5.909,5.909,5.909,5.909,0,0,340437,1133984
2012-09-17,202205,5.89,5.89,5.89,5.89,0,0,280715,1128977
2012-09-18,202205,5.997,5.997,5.997,5.997,0,0,411160,1122990
2012-09-19,202205,5.997,5.997,5.997,5.997,0,0,373247,1095990
2012-09-20,202205,6.001,6.001,6.001,6.001,0,0,374958,1074627
2012-09-21,202205,6.06,6.06,6.06,6.06,0,0,407285,1076982
2012-09-24,202205,6.044,6.044,6.044,6.044,0,0,273027,1071361
2012-09-25,202205,6.061,6.061,6.061,6.061,0,0,326603,1067076
2012-09-26,202205,6.027,6.027,6.027,6.027,0,0,387225,1084855
2012-09-27,202205,6.051,6.051,6.051,6.051,0,0,497986,1091379
2012-09-28,202205,6.063,6.063,6.063,6.063,0,0,416488,1091168
2012-10-01,202205,6.084,6.084,6.084,6.084,0,0,561798,1105573
2012-10-02,202205,6.04,6.04,6.04,6.04,0,0,486335,1147792
2012-10-03,202205,6.018,6.018,6.018,6.018,0,0,398729,1155196
2012-10-04,202205,5.998,5.998,5.998,5.998,0,0,396399,1167033
2012-10-05,202205,6.048,6.048,6.048,6.048,0,0,426882,1179099
2012-10-08,202205,6.087,6.087,6.087,6.087,0,0,333913,1178622
2012-10-09,202205,6.093,6.093,6.093,6.093,0,0,513244,1187378
2012-10-10,202205,6.069,6.069,6.069,6.069,0,0,504831,1188392
2012-10-11,202205,6.097,6.097,6.097,6.097,0,0,792388,1202153
2012-10-12,202205,6.058,6.058,6.058,6.058,0,0,383309,1187869
2012-10-15,202205,6.024,6.024,6.024,6.024,0,0,372531,1194410
2012-10-16,202205,6.03,6.03,6.03,6.03,0,0,406617,1188592
2012-10-17,202205,6.078,6.078,6.078,6.078,0,0,404312,1199233
2012-10-18,202205,6.017,6.017,6.017,6.017,0,0,487122,1210709
2012-10-19,202205,6.015,6.015,6.015,6.015,0,0,345037,1213377
2012-10-22,202205,6.023,6.023,6.023,6.023,0,0,433507,1202079
2012-10-23,202205,6.061,6.061,6.061,6.061,0,0,338058,1204690
2012-10-24,202205,6.036,6.036,6.036,6.036,0,0,318554,1190861
2012-10-25,202205,6.066,6.066,6.066,6.066,0,0,402921,1196358
2012-10-26,202205,6.075,6.075,6.075,6.075,0,0,268041,1185331
2012-10-29,202205,6.144,6.144,6.144,6.144,0,0,274363,1190050
2012-10-30,202205,6.075,6.075,6.075,6.075,0,0,183566,1183837
2012-10-31,202205,6.078,6.078,6.078,6.078,0,0,226781,1180727
2012-11-01,202205,6.085,6.085,6.085,6.085,0,0,272918,1187221
2012-11-02,202205,5.984,5.984,5.984,5.984,0,0,290111,1185202
2012-11-05,202205,5.941,5.941,5.941,5.941,0,0,217603,1176496
2012-11-06,202205,5.986,5.986,5.986,5.986,0,0,257149,1175941
2012-11-07,202205,5.962,5.962,5.962,5.962,0,0,239666,1179737
2012-11-08,202205,6.005,6.005,6.005,6.005,0,0,303552,1171405
2012-11-09,202205,5.944,5.944,5.944,5.944,0,0,276910,1159657
2012-11-12,202205,5.994,5.994,5.994,5.994,0,0,248229,1150104
2012-11-13,202205,6.033,6.033,6.033,6.033,0,0,401421,1150704
2012-11-14,202205,6.0,6.0,6.0,6.0,0,0,409902,1160831
