Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-06-09,202210,7.612,7.612,7.612,7.612,0,0,553738,1001658
2011-06-10,202210,7.601,7.601,7.601,7.601,0,0,313116,1006402
2011-06-13,202210,7.579,7.579,7.579,7.579,0,0,355354,1009000
2011-06-14,202210,7.688,7.688,7.688,7.688,0,0,256404,1013660
2011-06-15,202210,7.712,7.712,7.712,7.712,0,0,245590,1012430
2011-06-16,202210,7.712,7.712,7.712,7.712,0,0,324184,998742
2011-06-17,202210,7.779,7.779,7.779,7.779,0,0,263673,991893
2011-06-20,202210,7.777,7.777,7.777,7.777,0,0,245737,984440
2011-06-21,202210,7.617,7.617,7.617,7.617,0,0,257698,976498
2011-06-22,202210,7.63,7.63,7.63,7.63,0,0,261491,968024
2011-06-23,202210,7.635,7.635,7.635,7.635,0,0,380206,971309
2011-06-24,202210,7.658,7.658,7.658,7.658,0,0,184630,977665
2011-06-27,202210,7.647,7.647,7.647,7.647,0,0,203621,967977
2011-06-28,202210,7.648,7.648,7.648,7.648,0,0,215151,960530
2011-06-29,202210,7.62,7.62,7.62,7.62,0,0,190877,964537
2011-06-30,202210,7.617,7.617,7.617,7.617,0,0,302024,972829
2011-07-01,202210,7.617,7.617,7.617,7.617,0,0,168942,980004
2011-07-05,202210,7.554,7.554,7.554,7.554,0,0,305465,974776
2011-07-06,202210,7.569,7.569,7.569,7.569,0,0,283655,993002
2011-07-07,202210,7.597,7.597,7.597,7.597,0,0,377647,1001958
2011-07-08,202210,7.664,7.664,7.664,7.664,0,0,238817,999919
2011-07-11,202210,7.704,7.704,7.704,7.704,0,0,275474,1002898
2011-07-12,202210,7.704,7.704,7.704,7.704,0,0,231080,988230
2011-07-13,202210,7.589,7.589,7.589,7.589,0,0,283446,983172
2011-07-14,202210,7.567,7.567,7.567,7.567,0,0,352153,980254
2011-07-15,202210,7.569,7.569,7.569,7.569,0,0,369553,985334
2011-07-18,202210,7.549,7.549,7.549,7.549,0,0,305603,994629
2011-07-19,202210,7.441,7.441,7.441,7.441,0,0,219866,980563
2011-07-20,202210,7.392,7.392,7.392,7.392,0,0,310165,971550
2011-07-21,202210,7.423,7.423,7.423,7.423,0,0,321534,965975
2011-07-22,202210,7.399,7.399,7.399,7.399,0,0,213613,960904
2011-07-25,202210,7.384,7.384,7.384,7.384,0,0,220742,964938
2011-07-26,202210,7.379,7.379,7.379,7.379,0,0,216819,951287
2011-07-27,202210,7.392,7.392,7.392,7.392,0,0,181378,944937
2011-07-28,202210,7.418,7.418,7.418,7.418,0,0,251438,951299
2011-07-29,202210,7.429,7.429,7.429,7.429,0,0,190494,965324
2011-08-01,202210,7.483,7.483,7.483,7.483,0,0,184610,968314
2011-08-02,202210,7.381,7.381,7.381,7.381,0,0,193385,968004
2011-08-03,202210,7.332,7.332,7.332,7.332,0,0,257260,984655
2011-08-04,202210,7.245,7.245,7.245,7.245,0,0,463210,1017685
2011-08-05,202210,7.207,7.207,7.207,7.207,0,0,400052,1008344
2011-08-08,202210,7.178,7.178,7.178,7.178,0,0,402358,993563
2011-08-09,202210,7.154,7.154,7.154,7.154,0,0,400867,981087
2011-08-10,202210,7.126,7.126,7.126,7.126,0,0,376444,986090
2011-08-11,202210,7.179,7.179,7.179,7.179,0,0,422623,988946
2011-08-12,202210,7.192,7.192,7.192,7.192,0,0,204013,994254
2011-08-15,202210,7.256,7.256,7.256,7.256,0,0,270187,994230
2011-08-16,202210,7.317,7.317,7.317,7.317,0,0,387437,1000246
2011-08-17,202210,7.284,7.284,7.284,7.284,0,0,247604,998543
2011-08-18,202210,7.274,7.274,7.274,7.274,0,0,337844,998946
2011-08-19,202210,7.312,7.312,7.312,7.312,0,0,162163,1000696
2011-08-22,202210,7.292,7.292,7.292,7.292,0,0,274856,1004738
2011-08-23,202210,7.31,7.31,7.31,7.31,0,0,393261,998590
2011-08-24,202210,7.158,7.158,7.158,7.158,0,0,255062,996575
2011-08-25,202210,7.149,7.149,7.149,7.149,0,0,322361,982062
2011-08-26,202210,7.146,7.146,7.146,7.146,0,0,253067,979228
2011-08-29,202210,7.115,7.115,7.115,7.115,0,0,219442,980458
2011-08-30,202210,7.131,7.131,7.131,7.131,0,0,178465,975210
2011-08-31,202210,7.134,7.134,7.134,7.134,0,0,298320,976499
2011-09-01,202210,7.195,7.195,7.195,7.195,0,0,304721,979558
2011-09-02,202210,7.185,7.185,7.185,7.185,0,0,267493,982519
2011-09-06,202210,7.188,7.188,7.188,7.188,0,0,263863,977952
2011-09-07,202210,7.155,7.155,7.155,7.155,0,0,334434,978976
2011-09-08,202210,7.145,7.145,7.145,7.145,0,0,322899,976816
2011-09-09,202210,7.092,7.092,7.092,7.092,0,0,272032,969993
2011-09-12,202210,7.065,7.065,7.065,7.065,0,0,246779,973148
2011-09-13,202210,7.087,7.087,7.087,7.087,0,0,320829,952674
2011-09-14,202210,7.045,7.045,7.045,7.045,0,0,320937,957184
2011-09-15,202210,7.025,7.025,7.025,7.025,0,0,433193,971461
2011-09-16,202210,7.022,7.022,7.022,7.022,0,0,336744,967344
2011-09-19,202210,7.012,7.012,7.012,7.012,0,0,284099,954696
2011-09-20,202210,7.054,7.054,7.054,7.054,0,0,235942,953117
2011-09-21,202210,7.054,7.054,7.054,7.054,0,0,350260,946723
2011-09-22,202210,6.922,6.922,6.922,6.922,0,0,412185,937195
2011-09-23,202210,6.928,6.928,6.928,6.928,0,0,246647,927056
2011-09-26,202210,6.975,6.975,6.975,6.975,0,0,248073,924465
2011-09-27,202210,7.057,7.057,7.057,7.057,0,0,316387,913905
2011-09-28,202210,7.063,7.063,7.063,7.063,0,0,217553,908342
2011-09-29,202210,7.044,7.044,7.044,7.044,0,0,341996,916446
2011-09-30,202210,7.031,7.031,7.031,7.031,0,0,286764,926448
2011-10-03,202210,7.017,7.017,7.017,7.017,0,0,270954,931248
2011-10-04,202210,6.958,6.958,6.958,6.958,0,0,240587,938710
2011-10-05,202210,6.931,6.931,6.931,6.931,0,0,289100,951554
2011-10-06,202210,6.876,6.876,6.876,6.876,0,0,391329,956424
2011-10-07,202210,6.838,6.838,6.838,6.838,0,0,420344,961180
2011-10-10,202210,6.827,6.827,6.827,6.827,0,0,356025,963755
2011-10-11,202210,6.797,6.797,6.797,6.797,0,0,514627,968457
2011-10-12,202210,6.786,6.786,6.786,6.786,0,0,447336,974696
2011-10-13,202210,6.813,6.813,6.813,6.813,0,0,442097,982172
2011-10-14,202210,6.875,6.875,6.875,6.875,0,0,475267,974026
2011-10-17,202210,6.862,6.862,6.862,6.862,0,0,364174,990155
2011-10-18,202210,6.839,6.839,6.839,6.839,0,0,299164,996833
2011-10-19,202210,6.841,6.841,6.841,6.841,0,0,291280,995793
2011-10-20,202210,6.843,6.843,6.843,6.843,0,0,479566,985887
2011-10-21,202210,6.845,6.845,6.845,6.845,0,0,255667,986117
2011-10-24,202210,6.842,6.842,6.842,6.842,0,0,213789,989099
2011-10-25,202210,6.878,6.878,6.878,6.878,0,0,265230,977327
2011-10-26,202210,6.92,6.92,6.92,6.92,0,0,269952,974788
2011-10-27,202210,6.925,6.925,6.925,6.925,0,0,344740,963066
2011-10-28,202210,7.033,7.033,7.033,7.033,0,0,362253,953591
2011-10-31,202210,7.033,7.033,7.033,7.033,0,0,205924,948652
2011-11-01,202210,6.963,6.963,6.963,6.963,0,0,299925,960199
2011-11-02,202210,6.922,6.922,6.922,6.922,0,0,186975,965231
2011-11-03,202210,7.0,7.0,7.0,7.0,0,0,343867,969148
2011-11-04,202210,6.99,6.99,6.99,6.99,0,0,247019,961831
2011-11-07,202210,6.968,6.968,6.968,6.968,0,0,282227,953588
2011-11-08,202210,6.926,6.926,6.926,6.926,0,0,238725,971799
2011-11-09,202210,6.903,6.903,6.903,6.903,0,0,267146,975308
2011-11-10,202210,6.853,6.853,6.853,6.853,0,0,239114,977647
2011-11-11,202210,6.783,6.783,6.783,6.783,0,0,270933,985657
2011-11-14,202210,6.761,6.761,6.761,6.761,0,0,324587,993785
2011-11-15,202210,6.771,6.771,6.771,6.771,0,0,359763,996935
2011-11-16,202210,6.746,6.746,6.746,6.746,0,0,327400,1004221
2011-11-17,202210,6.698,6.698,6.698,6.698,0,0,382896,1004615
2011-11-18,202210,6.657,6.657,6.657,6.657,0,0,381947,1001621
2011-11-21,202210,6.667,6.667,6.667,6.667,0,0,411506,991623
2011-11-22,202210,6.646,6.646,6.646,6.646,0,0,289013,991038
2011-11-23,202210,6.618,6.618,6.618,6.618,0,0,335492,975085
2011-11-25,202210,6.657,6.657,6.657,6.657,0,0,107340,976038
2011-11-28,202210,6.623,6.623,6.623,6.623,0,0,278312,958015
2011-11-29,202210,6.729,6.729,6.729,6.729,0,0,270281,955095
2011-11-30,202210,6.714,6.714,6.714,6.714,0,0,272645,954405
2011-12-01,202210,6.699,6.699,6.699,6.699,0,0,385957,948103
2011-12-02,202210,6.7,6.7,6.7,6.7,0,0,201499,945325
2011-12-05,202210,6.7,6.7,6.7,6.7,0,0,267923,950156
2011-12-06,202210,6.669,6.669,6.669,6.669,0,0,295463,943649
2011-12-07,202210,6.758,6.758,6.758,6.758,0,0,353333,939199
2011-12-08,202210,6.728,6.728,6.728,6.728,0,0,462039,946348
2011-12-09,202210,6.711,6.711,6.711,6.711,0,0,438541,969763
2011-12-12,202210,6.673,6.673,6.673,6.673,0,0,330086,973323
2011-12-13,202210,6.592,6.592,6.592,6.592,0,0,346757,988215
2011-12-14,202210,6.541,6.541,6.541,6.541,0,0,348174,994809
2011-12-15,202210,6.503,6.503,6.503,6.503,0,0,334147,991078
2011-12-16,202210,6.533,6.533,6.533,6.533,0,0,252429,995082
2011-12-19,202210,6.53,6.53,6.53,6.53,0,0,218778,992955
2011-12-20,202210,6.53,6.53,6.53,6.53,0,0,249076,994703
2011-12-21,202210,6.487,6.487,6.487,6.487,0,0,290989,1003360
2011-12-22,202210,6.502,6.502,6.502,6.502,0,0,307348,1005997
2011-12-23,202210,6.487,6.487,6.487,6.487,0,0,125146,1005834
2011-12-27,202210,6.487,6.487,6.487,6.487,0,0,161223,1000237
2011-12-28,202210,6.477,6.477,6.477,6.477,0,0,152806,998301
2011-12-29,202210,6.477,6.477,6.477,6.477,0,0,200406,1006736
2011-12-30,202210,6.477,6.477,6.477,6.477,0,0,156143,1011388
2012-01-03,202210,6.476,6.476,6.476,6.476,0,0,248622,1016237
2012-01-04,202210,6.481,6.481,6.481,6.481,0,0,349167,1033447
2012-01-05,202210,6.512,6.512,6.512,6.512,0,0,372928,1049902
2012-01-06,202210,6.552,6.552,6.552,6.552,0,0,297559,1064301
2012-01-09,202210,6.533,6.533,6.533,6.533,0,0,300816,1079161
2012-01-10,202210,6.495,6.495,6.495,6.495,0,0,404643,1096284
2012-01-11,202210,6.555,6.555,6.555,6.555,0,0,500770,1112288
2012-01-12,202210,6.532,6.532,6.532,6.532,0,0,485661,1115469
2012-01-13,202210,6.532,6.532,6.532,6.532,0,0,378965,1127030
2012-01-17,202210,6.511,6.511,6.511,6.511,0,0,557179,1134701
2012-01-18,202210,6.422,6.422,6.422,6.422,0,0,410955,1143789
2012-01-19,202210,6.449,6.449,6.449,6.449,0,0,516680,1162553
2012-01-20,202210,6.29,6.29,6.29,6.29,0,0,439228,1158879
2012-01-23,202210,6.29,6.29,6.29,6.29,0,0,824316,1161748
2012-01-24,202210,6.326,6.326,6.326,6.326,0,0,691144,1152540
2012-01-25,202210,6.336,6.336,6.336,6.336,0,0,681605,1148149
2012-01-26,202210,6.278,6.278,6.278,6.278,0,0,593413,1153328
2012-01-27,202210,6.309,6.309,6.309,6.309,0,0,435232,1162147
2012-01-30,202210,6.284,6.284,6.284,6.284,0,0,341774,1179156
2012-01-31,202210,6.239,6.239,6.239,6.239,0,0,497369,1203330
2012-02-01,202210,6.219,6.219,6.219,6.219,0,0,442747,1211050
2012-02-02,202210,6.277,6.277,6.277,6.277,0,0,545698,1218099
2012-02-03,202210,6.325,6.325,6.325,6.325,0,0,417232,1235853
2012-02-06,202210,6.354,6.354,6.354,6.354,0,0,384423,1247551
2012-02-07,202210,6.262,6.262,6.262,6.262,0,0,635579,1256019
2012-02-08,202210,6.202,6.202,6.202,6.202,0,0,500157,1253539
2012-02-09,202210,6.067,6.067,6.067,6.067,0,0,573906,1250706
2012-02-10,202210,6.033,6.033,6.033,6.033,0,0,442081,1258498
2012-02-13,202210,6.033,6.033,6.033,6.033,0,0,545601,1272645
2012-02-14,202210,6.047,6.047,6.047,6.047,0,0,528308,1262254
2012-02-15,202210,6.047,6.047,6.047,6.047,0,0,464729,1272769
2012-02-16,202210,6.015,6.015,6.015,6.015,0,0,539863,1251373
2012-02-17,202210,6.035,6.035,6.035,6.035,0,0,453281,1255954
2012-02-21,202210,6.004,6.004,6.004,6.004,0,0,373432,1252913
2012-02-22,202210,6.066,6.066,6.066,6.066,0,0,334552,1247375
2012-02-23,202210,6.066,6.066,6.066,6.066,0,0,338138,1250146
2012-02-24,202210,6.029,6.029,6.029,6.029,0,0,300885,1227031
2012-02-27,202210,6.0,6.0,6.0,6.0,0,0,309962,1207373
2012-02-28,202210,5.996,5.996,5.996,5.996,0,0,267879,1204381
2012-02-29,202210,6.006,6.006,6.006,6.006,0,0,324717,1197308
2012-03-01,202210,5.961,5.961,5.961,5.961,0,0,371766,1209554
2012-03-02,202210,6.0,6.0,6.0,6.0,0,0,239536,1203643
2012-03-05,202210,5.927,5.927,5.927,5.927,0,0,252195,1211553
2012-03-06,202210,5.855,5.855,5.855,5.855,0,0,278031,1216428
2012-03-07,202210,5.81,5.81,5.81,5.81,0,0,336957,1211896
2012-03-08,202210,5.811,5.811,5.811,5.811,0,0,368699,1212276
2012-03-09,202210,5.912,5.912,5.912,5.912,0,0,290175,1215703
2012-03-12,202210,5.891,5.891,5.891,5.891,0,0,245036,1224153
2012-03-13,202210,5.94,5.94,5.94,5.94,0,0,352806,1231889
2012-03-14,202210,5.987,5.987,5.987,5.987,0,0,367661,1230205
2012-03-15,202210,5.987,5.987,5.987,5.987,0,0,375996,1229082
2012-03-16,202210,5.968,5.968,5.968,5.968,0,0,307866,1231553
2012-03-19,202210,5.973,5.973,5.973,5.973,0,0,311189,1238556
2012-03-20,202210,5.942,5.942,5.942,5.942,0,0,257023,1238679
2012-03-21,202210,5.932,5.932,5.932,5.932,0,0,261514,1231912
2012-03-22,202210,5.919,5.919,5.919,5.919,0,0,390501,1238235
2012-03-23,202210,5.939,5.939,5.939,5.939,0,0,253651,1226878
2012-03-26,202210,5.951,5.951,5.951,5.951,0,0,238762,1236918
2012-03-27,202210,5.93,5.93,5.93,5.93,0,0,341834,1231442
2012-03-28,202210,5.942,5.942,5.942,5.942,0,0,273623,1232478
2012-03-29,202210,5.919,5.919,5.919,5.919,0,0,352263,1241956
2012-03-30,202210,5.987,5.987,5.987,5.987,0,0,331687,1232989
2012-04-02,202210,5.971,5.971,5.971,5.971,0,0,320628,1226974
2012-04-03,202210,5.971,5.971,5.971,5.971,0,0,313808,1234227
2012-04-04,202210,5.971,5.971,5.971,5.971,0,0,258696,1239761
2012-04-05,202210,5.941,5.941,5.941,5.941,0,0,375825,1252309
2012-04-09,202210,5.961,5.961,5.961,5.961,0,0,364921,1243850
2012-04-10,202210,5.94,5.94,5.94,5.94,0,0,409281,1252198
2012-04-11,202210,5.904,5.904,5.904,5.904,0,0,429353,1264232
2012-04-12,202210,5.817,5.817,5.817,5.817,0,0,604449,1273761
2012-04-13,202210,5.805,5.805,5.805,5.805,0,0,448048,1296228
2012-04-16,202210,5.775,5.775,5.775,5.775,0,0,349216,1306488
2012-04-17,202210,5.714,5.714,5.714,5.714,0,0,315887,1308103
2012-04-18,202210,5.692,5.692,5.692,5.692,0,0,300132,1300322
2012-04-19,202210,5.662,5.662,5.662,5.662,0,0,367061,1302812
2012-04-20,202210,5.599,5.599,5.599,5.599,0,0,290976,1308114
2012-04-23,202210,5.558,5.558,5.558,5.558,0,0,537305,1288929
2012-04-24,202210,5.592,5.592,5.592,5.592,0,0,302444,1284741
2012-04-25,202210,5.491,5.491,5.491,5.491,0,0,393977,1274939
2012-04-26,202210,5.515,5.515,5.515,5.515,0,0,522771,1259300
2012-04-27,202210,5.509,5.509,5.509,5.509,0,0,246800,1255142
2012-04-30,202210,5.549,5.549,5.549,5.549,0,0,337278,1254840
2012-05-01,202210,5.551,5.551,5.551,5.551,0,0,394768,1257703
2012-05-02,202210,5.554,5.554,5.554,5.554,0,0,398679,1237738
2012-05-03,202210,5.559,5.559,5.559,5.559,0,0,363927,1227383
2012-05-04,202210,5.551,5.551,5.551,5.551,0,0,304313,1222744
2012-05-07,202210,5.561,5.561,5.561,5.561,0,0,258915,1218872
2012-05-08,202210,5.554,5.554,5.554,5.554,0,0,443871,1226562
2012-05-09,202210,5.583,5.583,5.583,5.583,0,0,494305,1225769
2012-05-10,202210,5.568,5.568,5.568,5.568,0,0,472346,1233393
2012-05-11,202210,5.548,5.548,5.548,5.548,0,0,441905,1234579
2012-05-14,202210,5.556,5.556,5.556,5.556,0,0,286004,1233788
2012-05-15,202210,5.588,5.588,5.588,5.588,0,0,306014,1222589
2012-05-16,202210,5.616,5.616,5.616,5.616,0,0,427678,1216669
2012-05-17,202210,5.605,5.605,5.605,5.605,0,0,446722,1211507
2012-05-18,202210,5.644,5.644,5.644,5.644,0,0,532602,1216520
2012-05-21,202210,5.584,5.584,5.584,5.584,0,0,392054,1207066
2012-05-22,202210,5.625,5.625,5.625,5.625,0,0,433866,1210292
2012-05-23,202210,5.609,5.609,5.609,5.609,0,0,439775,1218491
2012-05-24,202210,5.618,5.618,5.618,5.618,0,0,394895,1211062
2012-05-25,202210,5.663,5.663,5.663,5.663,0,0,360706,1207302
2012-05-29,202210,5.634,5.634,5.634,5.634,0,0,323458,1207028
2012-05-30,202210,5.592,5.592,5.592,5.592,0,0,302369,1219453
2012-05-31,202210,5.667,5.667,5.667,5.667,0,0,441130,1212852
2012-06-01,202210,5.632,5.632,5.632,5.632,0,0,353518,1215380
2012-06-04,202210,5.634,5.634,5.634,5.634,0,0,282083,1200391
2012-06-05,202210,5.576,5.576,5.576,5.576,0,0,295050,1206991
2012-06-06,202210,5.571,5.571,5.571,5.571,0,0,331771,1202445
2012-06-07,202210,5.55,5.55,5.55,5.55,0,0,500468,1192147
2012-06-08,202210,5.571,5.571,5.571,5.571,0,0,396545,1182927
2012-06-11,202210,5.534,5.534,5.534,5.534,0,0,366735,1174407
2012-06-12,202210,5.534,5.534,5.534,5.534,0,0,478103,1176268
2012-06-13,202210,5.515,5.515,5.515,5.515,0,0,386074,1190404
2012-06-14,202210,5.54,5.54,5.54,5.54,0,0,684208,1194046
2012-06-15,202210,5.417,5.417,5.417,5.417,0,0,379259,1188475
2012-06-18,202210,5.363,5.363,5.363,5.363,0,0,478421,1186505
2012-06-19,202210,5.403,5.403,5.403,5.403,0,0,396449,1185328
2012-06-20,202210,5.403,5.403,5.403,5.403,0,0,380983,1189605
2012-06-21,202210,5.378,5.378,5.378,5.378,0,0,524181,1179907
2012-06-22,202210,5.35,5.35,5.35,5.35,0,0,350589,1166271
2012-06-25,202210,5.377,5.377,5.377,5.377,0,0,334463,1159607
2012-06-26,202210,5.422,5.422,5.422,5.422,0,0,346068,1145017
2012-06-27,202210,5.44,5.44,5.44,5.44,0,0,558721,1145330
2012-06-28,202210,5.438,5.438,5.438,5.438,0,0,416664,1126749
2012-06-29,202210,5.426,5.426,5.426,5.426,0,0,398625,1124691
2012-07-02,202210,5.437,5.437,5.437,5.437,0,0,228703,1118299
2012-07-03,202210,5.478,5.478,5.478,5.478,0,0,244405,1116153
2012-07-05,202210,5.481,5.481,5.481,5.481,0,0,247743,1117546
2012-07-06,202210,5.433,5.433,5.433,5.433,0,0,492608,1129548
2012-07-09,202210,5.482,5.482,5.482,5.482,0,0,278035,1126586
2012-07-10,202210,5.475,5.475,5.475,5.475,0,0,367226,1116158
2012-07-11,202210,5.522,5.522,5.522,5.522,0,0,282898,1119973
2012-07-12,202210,5.511,5.511,5.511,5.511,0,0,492753,1128136
2012-07-13,202210,5.514,5.514,5.514,5.514,0,0,242275,1128656
2012-07-16,202210,5.465,5.465,5.465,5.465,0,0,270293,1119840
2012-07-17,202210,5.673,5.673,5.673,5.673,0,0,275165,1117917
2012-07-18,202210,5.772,5.772,5.772,5.772,0,0,501449,1141440
2012-07-19,202210,5.731,5.731,5.731,5.731,0,0,487611,1140478
2012-07-20,202210,5.753,5.753,5.753,5.753,0,0,508054,1133123
2012-07-23,202210,5.762,5.762,5.762,5.762,0,0,369782,1126976
2012-07-24,202210,5.799,5.799,5.799,5.799,0,0,376133,1123235
2012-07-25,202210,5.806,5.806,5.806,5.806,0,0,371762,1103652
2012-07-26,202210,5.849,5.849,5.849,5.849,0,0,334416,1094722
2012-07-27,202210,5.851,5.851,5.851,5.851,0,0,275840,1087964
2012-07-30,202210,5.919,5.919,5.919,5.919,0,0,349579,1111869
2012-07-31,202210,5.879,5.879,5.879,5.879,0,0,415989,1126758
2012-08-01,202210,5.844,5.844,5.844,5.844,0,0,378111,1138531
2012-08-02,202210,5.724,5.724,5.724,5.724,0,0,441281,1125122
2012-08-03,202210,5.696,5.696,5.696,5.696,0,0,263157,1119769
2012-08-06,202210,6.01,6.01,6.01,6.01,0,0,247712,1117947
2012-08-07,202210,5.923,5.923,5.923,5.923,0,0,427988,1112252
2012-08-08,202210,6.195,6.195,6.195,6.195,0,0,453117,1088255
2012-08-09,202210,6.095,6.095,6.095,6.095,0,0,730568,1092084
2012-08-10,202210,6.032,6.032,6.032,6.032,0,0,525326,1084366
2012-08-13,202210,6.005,6.005,6.005,6.005,0,0,396689,1079218
2012-08-14,202210,6.047,6.047,6.047,6.047,0,0,341069,1076707
2012-08-15,202210,6.14,6.14,6.14,6.14,0,0,319571,1073111
2012-08-16,202210,6.113,6.113,6.113,6.113,0,0,454528,1070833
2012-08-17,202210,6.111,6.111,6.111,6.111,0,0,243653,1071519
2012-08-20,202210,6.15,6.15,6.15,6.15,0,0,269475,1081440
2012-08-21,202210,6.153,6.153,6.153,6.153,0,0,435084,1086018
2012-08-22,202210,6.144,6.144,6.144,6.144,0,0,316659,1076359
2012-08-23,202210,6.127,6.127,6.127,6.127,0,0,497972,1071248
2012-08-24,202210,6.1,6.1,6.1,6.1,0,0,342821,1073238
2012-08-27,202210,6.075,6.075,6.075,6.075,0,0,303674,1082347
2012-08-28,202210,6.02,6.02,6.02,6.02,0,0,332322,1080414
2012-08-29,202210,6.041,6.041,6.041,6.041,0,0,317685,1077174
2012-08-30,202210,6.048,6.048,6.048,6.048,0,0,308453,1081241
2012-08-31,202210,6.073,6.073,6.073,6.073,0,0,232062,1086846
2012-09-04,202210,6.075,6.075,6.075,6.075,0,0,270849,1101920
2012-09-05,202210,6.065,6.065,6.065,6.065,0,0,283583,1113241
2012-09-06,202210,6.061,6.061,6.061,6.061,0,0,335089,1110870
2012-09-07,202210,6.011,6.011,6.011,6.011,0,0,336794,1136033
2012-09-10,202210,5.972,5.972,5.972,5.972,0,0,340428,1121877
2012-09-11,202210,6.012,6.012,6.012,6.012,0,0,666980,1133496
2012-09-12,202210,6.087,6.087,6.087,6.087,0,0,485300,1133258
2012-09-13,202210,6.102,6.102,6.102,6.102,0,0,464497,1140874
2012-09-14,202210,6.092,6.092,6.092,6.092,0,0,340437,1133984
2012-09-17,202210,6.073,6.073,6.073,6.073,0,0,280715,1128977
2012-09-18,202210,6.18,6.18,6.18,6.18,0,0,411160,1122990
2012-09-19,202210,6.18,6.18,6.18,6.18,0,0,373247,1095990
2012-09-20,202210,6.184,6.184,6.184,6.184,0,0,374958,1074627
2012-09-21,202210,6.243,6.243,6.243,6.243,0,0,407285,1076982
2012-09-24,202210,6.227,6.227,6.227,6.227,0,0,273027,1071361
2012-09-25,202210,6.244,6.244,6.244,6.244,0,0,326603,1067076
2012-09-26,202210,6.21,6.21,6.21,6.21,0,0,387225,1084855
2012-09-27,202210,6.234,6.234,6.234,6.234,0,0,497986,1091379
2012-09-28,202210,6.246,6.246,6.246,6.246,0,0,416488,1091168
2012-10-01,202210,6.267,6.267,6.267,6.267,0,0,561798,1105573
2012-10-02,202210,6.223,6.223,6.223,6.223,0,0,486335,1147792
2012-10-03,202210,6.201,6.201,6.201,6.201,0,0,398729,1155196
2012-10-04,202210,6.181,6.181,6.181,6.181,0,0,396399,1167033
2012-10-05,202210,6.231,6.231,6.231,6.231,0,0,426882,1179099
2012-10-08,202210,6.27,6.27,6.27,6.27,0,0,333913,1178622
2012-10-09,202210,6.276,6.276,6.276,6.276,0,0,513244,1187378
2012-10-10,202210,6.252,6.252,6.252,6.252,0,0,504831,1188392
2012-10-11,202210,6.28,6.28,6.28,6.28,0,0,792388,1202153
2012-10-12,202210,6.241,6.241,6.241,6.241,0,0,383309,1187869
2012-10-15,202210,6.207,6.207,6.207,6.207,0,0,372531,1194410
2012-10-16,202210,6.213,6.213,6.213,6.213,0,0,406617,1188592
2012-10-17,202210,6.261,6.261,6.261,6.261,0,0,404312,1199233
2012-10-18,202210,6.2,6.2,6.2,6.2,0,0,487122,1210709
2012-10-19,202210,6.198,6.198,6.198,6.198,0,0,345037,1213377
2012-10-22,202210,6.206,6.206,6.206,6.206,0,0,433507,1202079
2012-10-23,202210,6.244,6.244,6.244,6.244,0,0,338058,1204690
2012-10-24,202210,6.219,6.219,6.219,6.219,0,0,318554,1190861
2012-10-25,202210,6.249,6.249,6.249,6.249,0,0,402921,1196358
2012-10-26,202210,6.258,6.258,6.258,6.258,0,0,268041,1185331
2012-10-29,202210,6.327,6.327,6.327,6.327,0,0,274363,1190050
2012-10-30,202210,6.258,6.258,6.258,6.258,0,0,183566,1183837
2012-10-31,202210,6.261,6.261,6.261,6.261,0,0,226781,1180727
2012-11-01,202210,6.268,6.268,6.268,6.268,0,0,272918,1187221
2012-11-02,202210,6.167,6.167,6.167,6.167,0,0,290111,1185202
2012-11-05,202210,6.124,6.124,6.124,6.124,0,0,217603,1176496
2012-11-06,202210,6.169,6.169,6.169,6.169,0,0,257149,1175941
2012-11-07,202210,6.145,6.145,6.145,6.145,0,0,239666,1179737
2012-11-08,202210,6.188,6.188,6.188,6.188,0,0,303552,1171405
2012-11-09,202210,6.127,6.127,6.127,6.127,0,0,276910,1159657
2012-11-12,202210,6.177,6.177,6.177,6.177,0,0,248229,1150104
2012-11-13,202210,6.216,6.216,6.216,6.216,0,0,401421,1150704
2012-11-14,202210,6.183,6.183,6.183,6.183,0,0,409902,1160831
2012-11-15,202210,6.104,6.104,6.104,6.104,0,0,373513,1159655
