Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-06-09,202203,7.722,7.722,7.722,7.722,0,0,553738,1001658
2011-06-10,202203,7.711,7.711,7.711,7.711,0,0,313116,1006402
2011-06-13,202203,7.689,7.689,7.689,7.689,0,0,355354,1009000
2011-06-14,202203,7.803,7.803,7.803,7.803,0,0,256404,1013660
2011-06-15,202203,7.827,7.827,7.827,7.827,0,0,245590,1012430
2011-06-16,202203,7.827,7.827,7.827,7.827,0,0,324184,998742
2011-06-17,202203,7.894,7.894,7.894,7.894,0,0,263673,991893
2011-06-20,202203,7.892,7.892,7.892,7.892,0,0,245737,984440
2011-06-21,202203,7.732,7.732,7.732,7.732,0,0,257698,976498
2011-06-22,202203,7.745,7.745,7.745,7.745,0,0,261491,968024
2011-06-23,202203,7.75,7.75,7.75,7.75,0,0,380206,971309
2011-06-24,202203,7.773,7.773,7.773,7.773,0,0,184630,977665
2011-06-27,202203,7.762,7.762,7.762,7.762,0,0,203621,967977
2011-06-28,202203,7.763,7.763,7.763,7.763,0,0,215151,960530
2011-06-29,202203,7.735,7.735,7.735,7.735,0,0,190877,964537
2011-06-30,202203,7.732,7.732,7.732,7.732,0,0,302024,972829
2011-07-01,202203,7.732,7.732,7.732,7.732,0,0,168942,980004
2011-07-05,202203,7.669,7.669,7.669,7.669,0,0,305465,974776
2011-07-06,202203,7.684,7.684,7.684,7.684,0,0,283655,993002
2011-07-07,202203,7.712,7.712,7.712,7.712,0,0,377647,1001958
2011-07-08,202203,7.779,7.779,7.779,7.779,0,0,238817,999919
2011-07-11,202203,7.819,7.819,7.819,7.819,0,0,275474,1002898
2011-07-12,202203,7.819,7.819,7.819,7.819,0,0,231080,988230
2011-07-13,202203,7.729,7.729,7.729,7.729,0,0,283446,983172
2011-07-14,202203,7.707,7.707,7.707,7.707,0,0,352153,980254
2011-07-15,202203,7.709,7.709,7.709,7.709,0,0,369553,985334
2011-07-18,202203,7.689,7.689,7.689,7.689,0,0,305603,994629
2011-07-19,202203,7.581,7.581,7.581,7.581,0,0,219866,980563
2011-07-20,202203,7.532,7.532,7.532,7.532,0,0,310165,971550
2011-07-21,202203,7.563,7.563,7.563,7.563,0,0,321534,965975
2011-07-22,202203,7.539,7.539,7.539,7.539,0,0,213613,960904
2011-07-25,202203,7.524,7.524,7.524,7.524,0,0,220742,964938
2011-07-26,202203,7.519,7.519,7.519,7.519,0,0,216819,951287
2011-07-27,202203,7.532,7.532,7.532,7.532,0,0,181378,944937
2011-07-28,202203,7.558,7.558,7.558,7.558,0,0,251438,951299
2011-07-29,202203,7.564,7.564,7.564,7.564,0,0,190494,965324
2011-08-01,202203,7.618,7.618,7.618,7.618,0,0,184610,968314
2011-08-02,202203,7.516,7.516,7.516,7.516,0,0,193385,968004
2011-08-03,202203,7.467,7.467,7.467,7.467,0,0,257260,984655
2011-08-04,202203,7.37,7.37,7.37,7.37,0,0,463210,1017685
2011-08-05,202203,7.317,7.317,7.317,7.317,0,0,400052,1008344
2011-08-08,202203,7.288,7.288,7.288,7.288,0,0,402358,993563
2011-08-09,202203,7.264,7.264,7.264,7.264,0,0,400867,981087
2011-08-10,202203,7.236,7.236,7.236,7.236,0,0,376444,986090
2011-08-11,202203,7.289,7.289,7.289,7.289,0,0,422623,988946
2011-08-12,202203,7.302,7.302,7.302,7.302,0,0,204013,994254
2011-08-15,202203,7.366,7.366,7.366,7.366,0,0,270187,994230
2011-08-16,202203,7.427,7.427,7.427,7.427,0,0,387437,1000246
2011-08-17,202203,7.394,7.394,7.394,7.394,0,0,247604,998543
2011-08-18,202203,7.384,7.384,7.384,7.384,0,0,337844,998946
2011-08-19,202203,7.422,7.422,7.422,7.422,0,0,162163,1000696
2011-08-22,202203,7.402,7.402,7.402,7.402,0,0,274856,1004738
2011-08-23,202203,7.42,7.42,7.42,7.42,0,0,393261,998590
2011-08-24,202203,7.268,7.268,7.268,7.268,0,0,255062,996575
2011-08-25,202203,7.259,7.259,7.259,7.259,0,0,322361,982062
2011-08-26,202203,7.256,7.256,7.256,7.256,0,0,253067,979228
2011-08-29,202203,7.225,7.225,7.225,7.225,0,0,219442,980458
2011-08-30,202203,7.241,7.241,7.241,7.241,0,0,178465,975210
2011-08-31,202203,7.244,7.244,7.244,7.244,0,0,298320,976499
2011-09-01,202203,7.305,7.305,7.305,7.305,0,0,304721,979558
2011-09-02,202203,7.295,7.295,7.295,7.295,0,0,267493,982519
2011-09-06,202203,7.298,7.298,7.298,7.298,0,0,263863,977952
2011-09-07,202203,7.265,7.265,7.265,7.265,0,0,334434,978976
2011-09-08,202203,7.255,7.255,7.255,7.255,0,0,322899,976816
2011-09-09,202203,7.202,7.202,7.202,7.202,0,0,272032,969993
2011-09-12,202203,7.175,7.175,7.175,7.175,0,0,246779,973148
2011-09-13,202203,7.197,7.197,7.197,7.197,0,0,320829,952674
2011-09-14,202203,7.155,7.155,7.155,7.155,0,0,320937,957184
2011-09-15,202203,7.135,7.135,7.135,7.135,0,0,433193,971461
2011-09-16,202203,7.136,7.136,7.136,7.136,0,0,336744,967344
2011-09-19,202203,7.126,7.126,7.126,7.126,0,0,284099,954696
2011-09-20,202203,7.168,7.168,7.168,7.168,0,0,235942,953117
2011-09-21,202203,7.168,7.168,7.168,7.168,0,0,350260,946723
2011-09-22,202203,7.036,7.036,7.036,7.036,0,0,412185,937195
2011-09-23,202203,7.042,7.042,7.042,7.042,0,0,246647,927056
2011-09-26,202203,7.089,7.089,7.089,7.089,0,0,248073,924465
2011-09-27,202203,7.171,7.171,7.171,7.171,0,0,316387,913905
2011-09-28,202203,7.177,7.177,7.177,7.177,0,0,217553,908342
2011-09-29,202203,7.158,7.158,7.158,7.158,0,0,341996,916446
2011-09-30,202203,7.145,7.145,7.145,7.145,0,0,286764,926448
2011-10-03,202203,7.131,7.131,7.131,7.131,0,0,270954,931248
2011-10-04,202203,7.072,7.072,7.072,7.072,0,0,240587,938710
2011-10-05,202203,7.045,7.045,7.045,7.045,0,0,289100,951554
2011-10-06,202203,6.99,6.99,6.99,6.99,0,0,391329,956424
2011-10-07,202203,6.952,6.952,6.952,6.952,0,0,420344,961180
2011-10-10,202203,6.941,6.941,6.941,6.941,0,0,356025,963755
2011-10-11,202203,6.911,6.911,6.911,6.911,0,0,514627,968457
2011-10-12,202203,6.9,6.9,6.9,6.9,0,0,447336,974696
2011-10-13,202203,6.927,6.927,6.927,6.927,0,0,442097,982172
2011-10-14,202203,6.989,6.989,6.989,6.989,0,0,475267,974026
2011-10-17,202203,6.976,6.976,6.976,6.976,0,0,364174,990155
2011-10-18,202203,6.953,6.953,6.953,6.953,0,0,299164,996833
2011-10-19,202203,6.955,6.955,6.955,6.955,0,0,291280,995793
2011-10-20,202203,6.957,6.957,6.957,6.957,0,0,479566,985887
2011-10-21,202203,6.959,6.959,6.959,6.959,0,0,255667,986117
2011-10-24,202203,6.956,6.956,6.956,6.956,0,0,213789,989099
2011-10-25,202203,6.992,6.992,6.992,6.992,0,0,265230,977327
2011-10-26,202203,7.034,7.034,7.034,7.034,0,0,269952,974788
2011-10-27,202203,7.039,7.039,7.039,7.039,0,0,344740,963066
2011-10-28,202203,7.147,7.147,7.147,7.147,0,0,362253,953591
2011-10-31,202203,7.147,7.147,7.147,7.147,0,0,205924,948652
2011-11-01,202203,7.077,7.077,7.077,7.077,0,0,299925,960199
2011-11-02,202203,7.036,7.036,7.036,7.036,0,0,186975,965231
2011-11-03,202203,7.114,7.114,7.114,7.114,0,0,343867,969148
2011-11-04,202203,7.104,7.104,7.104,7.104,0,0,247019,961831
2011-11-07,202203,7.082,7.082,7.082,7.082,0,0,282227,953588
2011-11-08,202203,7.04,7.04,7.04,7.04,0,0,238725,971799
2011-11-09,202203,7.017,7.017,7.017,7.017,0,0,267146,975308
2011-11-10,202203,6.967,6.967,6.967,6.967,0,0,239114,977647
2011-11-11,202203,6.897,6.897,6.897,6.897,0,0,270933,985657
2011-11-14,202203,6.875,6.875,6.875,6.875,0,0,324587,993785
2011-11-15,202203,6.885,6.885,6.885,6.885,0,0,359763,996935
2011-11-16,202203,6.86,6.86,6.86,6.86,0,0,327400,1004221
2011-11-17,202203,6.812,6.812,6.812,6.812,0,0,382896,1004615
2011-11-18,202203,6.771,6.771,6.771,6.771,0,0,381947,1001621
2011-11-21,202203,6.781,6.781,6.781,6.781,0,0,411506,991623
2011-11-22,202203,6.76,6.76,6.76,6.76,0,0,289013,991038
2011-11-23,202203,6.732,6.732,6.732,6.732,0,0,335492,975085
2011-11-25,202203,6.771,6.771,6.771,6.771,0,0,107340,976038
2011-11-28,202203,6.737,6.737,6.737,6.737,0,0,278312,958015
2011-11-29,202203,6.843,6.843,6.843,6.843,0,0,270281,955095
2011-11-30,202203,6.828,6.828,6.828,6.828,0,0,272645,954405
2011-12-01,202203,6.813,6.813,6.813,6.813,0,0,385957,948103
2011-12-02,202203,6.814,6.814,6.814,6.814,0,0,201499,945325
2011-12-05,202203,6.814,6.814,6.814,6.814,0,0,267923,950156
2011-12-06,202203,6.783,6.783,6.783,6.783,0,0,295463,943649
2011-12-07,202203,6.862,6.862,6.862,6.862,0,0,353333,939199
2011-12-08,202203,6.832,6.832,6.832,6.832,0,0,462039,946348
2011-12-09,202203,6.81,6.81,6.81,6.81,0,0,438541,969763
2011-12-12,202203,6.772,6.772,6.772,6.772,0,0,330086,973323
2011-12-13,202203,6.691,6.691,6.691,6.691,0,0,346757,988215
2011-12-14,202203,6.649,6.649,6.649,6.649,0,0,348174,994809
2011-12-15,202203,6.611,6.611,6.611,6.611,0,0,334147,991078
2011-12-16,202203,6.641,6.641,6.641,6.641,0,0,252429,995082
2011-12-19,202203,6.638,6.638,6.638,6.638,0,0,218778,992955
2011-12-20,202203,6.638,6.638,6.638,6.638,0,0,249076,994703
2011-12-21,202203,6.595,6.595,6.595,6.595,0,0,290989,1003360
2011-12-22,202203,6.61,6.61,6.61,6.61,0,0,307348,1005997
2011-12-23,202203,6.595,6.595,6.595,6.595,0,0,125146,1005834
2011-12-27,202203,6.595,6.595,6.595,6.595,0,0,161223,1000237
2011-12-28,202203,6.585,6.585,6.585,6.585,0,0,152806,998301
2011-12-29,202203,6.585,6.585,6.585,6.585,0,0,200406,1006736
2011-12-30,202203,6.585,6.585,6.585,6.585,0,0,156143,1011388
2012-01-03,202203,6.584,6.584,6.584,6.584,0,0,248622,1016237
2012-01-04,202203,6.589,6.589,6.589,6.589,0,0,349167,1033447
2012-01-05,202203,6.62,6.62,6.62,6.62,0,0,372928,1049902
2012-01-06,202203,6.66,6.66,6.66,6.66,0,0,297559,1064301
2012-01-09,202203,6.641,6.641,6.641,6.641,0,0,300816,1079161
2012-01-10,202203,6.603,6.603,6.603,6.603,0,0,404643,1096284
2012-01-11,202203,6.653,6.653,6.653,6.653,0,0,500770,1112288
2012-01-12,202203,6.63,6.63,6.63,6.63,0,0,485661,1115469
2012-01-13,202203,6.63,6.63,6.63,6.63,0,0,378965,1127030
2012-01-17,202203,6.609,6.609,6.609,6.609,0,0,557179,1134701
2012-01-18,202203,6.52,6.52,6.52,6.52,0,0,410955,1143789
2012-01-19,202203,6.542,6.542,6.542,6.542,0,0,516680,1162553
2012-01-20,202203,6.383,6.383,6.383,6.383,0,0,439228,1158879
2012-01-23,202203,6.383,6.383,6.383,6.383,0,0,824316,1161748
2012-01-24,202203,6.419,6.419,6.419,6.419,0,0,691144,1152540
2012-01-25,202203,6.429,6.429,6.429,6.429,0,0,681605,1148149
2012-01-26,202203,6.371,6.371,6.371,6.371,0,0,593413,1153328
2012-01-27,202203,6.402,6.402,6.402,6.402,0,0,435232,1162147
2012-01-30,202203,6.377,6.377,6.377,6.377,0,0,341774,1179156
2012-01-31,202203,6.332,6.332,6.332,6.332,0,0,497369,1203330
2012-02-01,202203,6.312,6.312,6.312,6.312,0,0,442747,1211050
2012-02-02,202203,6.375,6.375,6.375,6.375,0,0,545698,1218099
2012-02-03,202203,6.423,6.423,6.423,6.423,0,0,417232,1235853
2012-02-06,202203,6.452,6.452,6.452,6.452,0,0,384423,1247551
2012-02-07,202203,6.36,6.36,6.36,6.36,0,0,635579,1256019
2012-02-08,202203,6.3,6.3,6.3,6.3,0,0,500157,1253539
2012-02-09,202203,6.165,6.165,6.165,6.165,0,0,573906,1250706
2012-02-10,202203,6.131,6.131,6.131,6.131,0,0,442081,1258498
2012-02-13,202203,6.131,6.131,6.131,6.131,0,0,545601,1272645
2012-02-14,202203,6.145,6.145,6.145,6.145,0,0,528308,1262254
2012-02-15,202203,6.145,6.145,6.145,6.145,0,0,464729,1272769
2012-02-16,202203,6.113,6.113,6.113,6.113,0,0,539863,1251373
2012-02-17,202203,6.133,6.133,6.133,6.133,0,0,453281,1255954
2012-02-21,202203,6.102,6.102,6.102,6.102,0,0,373432,1252913
2012-02-22,202203,6.164,6.164,6.164,6.164,0,0,334552,1247375
2012-02-23,202203,6.164,6.164,6.164,6.164,0,0,338138,1250146
2012-02-24,202203,6.127,6.127,6.127,6.127,0,0,300885,1227031
2012-02-27,202203,6.098,6.098,6.098,6.098,0,0,309962,1207373
2012-02-28,202203,6.089,6.089,6.089,6.089,0,0,267879,1204381
2012-02-29,202203,6.099,6.099,6.099,6.099,0,0,324717,1197308
2012-03-01,202203,6.054,6.054,6.054,6.054,0,0,371766,1209554
2012-03-02,202203,6.093,6.093,6.093,6.093,0,0,239536,1203643
2012-03-05,202203,6.02,6.02,6.02,6.02,0,0,252195,1211553
2012-03-06,202203,5.948,5.948,5.948,5.948,0,0,278031,1216428
2012-03-07,202203,5.903,5.903,5.903,5.903,0,0,336957,1211896
2012-03-08,202203,5.904,5.904,5.904,5.904,0,0,368699,1212276
2012-03-09,202203,6.005,6.005,6.005,6.005,0,0,290175,1215703
2012-03-12,202203,5.984,5.984,5.984,5.984,0,0,245036,1224153
2012-03-13,202203,6.033,6.033,6.033,6.033,0,0,352806,1231889
2012-03-14,202203,6.085,6.085,6.085,6.085,0,0,367661,1230205
2012-03-15,202203,6.085,6.085,6.085,6.085,0,0,375996,1229082
2012-03-16,202203,6.066,6.066,6.066,6.066,0,0,307866,1231553
2012-03-19,202203,6.073,6.073,6.073,6.073,0,0,311189,1238556
2012-03-20,202203,6.042,6.042,6.042,6.042,0,0,257023,1238679
2012-03-21,202203,6.032,6.032,6.032,6.032,0,0,261514,1231912
2012-03-22,202203,6.019,6.019,6.019,6.019,0,0,390501,1238235
2012-03-23,202203,6.039,6.039,6.039,6.039,0,0,253651,1226878
2012-03-26,202203,6.051,6.051,6.051,6.051,0,0,238762,1236918
2012-03-27,202203,6.03,6.03,6.03,6.03,0,0,341834,1231442
2012-03-28,202203,6.042,6.042,6.042,6.042,0,0,273623,1232478
2012-03-29,202203,6.019,6.019,6.019,6.019,0,0,352263,1241956
2012-03-30,202203,6.087,6.087,6.087,6.087,0,0,331687,1232989
2012-04-02,202203,6.071,6.071,6.071,6.071,0,0,320628,1226974
2012-04-03,202203,6.071,6.071,6.071,6.071,0,0,313808,1234227
2012-04-04,202203,6.071,6.071,6.071,6.071,0,0,258696,1239761
2012-04-05,202203,6.041,6.041,6.041,6.041,0,0,375825,1252309
2012-04-09,202203,6.061,6.061,6.061,6.061,0,0,364921,1243850
2012-04-10,202203,6.04,6.04,6.04,6.04,0,0,409281,1252198
2012-04-11,202203,6.004,6.004,6.004,6.004,0,0,429353,1264232
2012-04-12,202203,5.917,5.917,5.917,5.917,0,0,604449,1273761
2012-04-13,202203,5.905,5.905,5.905,5.905,0,0,448048,1296228
2012-04-16,202203,5.875,5.875,5.875,5.875,0,0,349216,1306488
2012-04-17,202203,5.814,5.814,5.814,5.814,0,0,315887,1308103
2012-04-18,202203,5.792,5.792,5.792,5.792,0,0,300132,1300322
2012-04-19,202203,5.762,5.762,5.762,5.762,0,0,367061,1302812
2012-04-20,202203,5.699,5.699,5.699,5.699,0,0,290976,1308114
2012-04-23,202203,5.658,5.658,5.658,5.658,0,0,537305,1288929
2012-04-24,202203,5.692,5.692,5.692,5.692,0,0,302444,1284741
2012-04-25,202203,5.591,5.591,5.591,5.591,0,0,393977,1274939
2012-04-26,202203,5.615,5.615,5.615,5.615,0,0,522771,1259300
2012-04-27,202203,5.612,5.612,5.612,5.612,0,0,246800,1255142
2012-04-30,202203,5.652,5.652,5.652,5.652,0,0,337278,1254840
2012-05-01,202203,5.654,5.654,5.654,5.654,0,0,394768,1257703
2012-05-02,202203,5.657,5.657,5.657,5.657,0,0,398679,1237738
2012-05-03,202203,5.662,5.662,5.662,5.662,0,0,363927,1227383
2012-05-04,202203,5.654,5.654,5.654,5.654,0,0,304313,1222744
2012-05-07,202203,5.664,5.664,5.664,5.664,0,0,258915,1218872
2012-05-08,202203,5.657,5.657,5.657,5.657,0,0,443871,1226562
2012-05-09,202203,5.686,5.686,5.686,5.686,0,0,494305,1225769
2012-05-10,202203,5.671,5.671,5.671,5.671,0,0,472346,1233393
2012-05-11,202203,5.651,5.651,5.651,5.651,0,0,441905,1234579
2012-05-14,202203,5.659,5.659,5.659,5.659,0,0,286004,1233788
2012-05-15,202203,5.691,5.691,5.691,5.691,0,0,306014,1222589
2012-05-16,202203,5.719,5.719,5.719,5.719,0,0,427678,1216669
2012-05-17,202203,5.708,5.708,5.708,5.708,0,0,446722,1211507
2012-05-18,202203,5.747,5.747,5.747,5.747,0,0,532602,1216520
2012-05-21,202203,5.687,5.687,5.687,5.687,0,0,392054,1207066
2012-05-22,202203,5.728,5.728,5.728,5.728,0,0,433866,1210292
2012-05-23,202203,5.712,5.712,5.712,5.712,0,0,439775,1218491
2012-05-24,202203,5.721,5.721,5.721,5.721,0,0,394895,1211062
2012-05-25,202203,5.766,5.766,5.766,5.766,0,0,360706,1207302
2012-05-29,202203,5.732,5.732,5.732,5.732,0,0,323458,1207028
2012-05-30,202203,5.69,5.69,5.69,5.69,0,0,302369,1219453
2012-05-31,202203,5.765,5.765,5.765,5.765,0,0,441130,1212852
2012-06-01,202203,5.725,5.725,5.725,5.725,0,0,353518,1215380
2012-06-04,202203,5.727,5.727,5.727,5.727,0,0,282083,1200391
2012-06-05,202203,5.669,5.669,5.669,5.669,0,0,295050,1206991
2012-06-06,202203,5.664,5.664,5.664,5.664,0,0,331771,1202445
2012-06-07,202203,5.643,5.643,5.643,5.643,0,0,500468,1192147
2012-06-08,202203,5.664,5.664,5.664,5.664,0,0,396545,1182927
2012-06-11,202203,5.627,5.627,5.627,5.627,0,0,366735,1174407
2012-06-12,202203,5.627,5.627,5.627,5.627,0,0,478103,1176268
2012-06-13,202203,5.613,5.613,5.613,5.613,0,0,386074,1190404
2012-06-14,202203,5.638,5.638,5.638,5.638,0,0,684208,1194046
2012-06-15,202203,5.515,5.515,5.515,5.515,0,0,379259,1188475
2012-06-18,202203,5.461,5.461,5.461,5.461,0,0,478421,1186505
2012-06-19,202203,5.501,5.501,5.501,5.501,0,0,396449,1185328
2012-06-20,202203,5.501,5.501,5.501,5.501,0,0,380983,1189605
2012-06-21,202203,5.476,5.476,5.476,5.476,0,0,524181,1179907
2012-06-22,202203,5.448,5.448,5.448,5.448,0,0,350589,1166271
2012-06-25,202203,5.475,5.475,5.475,5.475,0,0,334463,1159607
2012-06-26,202203,5.52,5.52,5.52,5.52,0,0,346068,1145017
2012-06-27,202203,5.538,5.538,5.538,5.538,0,0,558721,1145330
2012-06-28,202203,5.536,5.536,5.536,5.536,0,0,416664,1126749
2012-06-29,202203,5.524,5.524,5.524,5.524,0,0,398625,1124691
2012-07-02,202203,5.535,5.535,5.535,5.535,0,0,228703,1118299
2012-07-03,202203,5.576,5.576,5.576,5.576,0,0,244405,1116153
2012-07-05,202203,5.579,5.579,5.579,5.579,0,0,247743,1117546
2012-07-06,202203,5.531,5.531,5.531,5.531,0,0,492608,1129548
2012-07-09,202203,5.58,5.58,5.58,5.58,0,0,278035,1126586
2012-07-10,202203,5.573,5.573,5.573,5.573,0,0,367226,1116158
2012-07-11,202203,5.62,5.62,5.62,5.62,0,0,282898,1119973
2012-07-12,202203,5.609,5.609,5.609,5.609,0,0,492753,1128136
2012-07-13,202203,5.612,5.612,5.612,5.612,0,0,242275,1128656
2012-07-16,202203,5.563,5.563,5.563,5.563,0,0,270293,1119840
2012-07-17,202203,5.741,5.741,5.741,5.741,0,0,275165,1117917
2012-07-18,202203,5.83,5.83,5.83,5.83,0,0,501449,1141440
2012-07-19,202203,5.789,5.789,5.789,5.789,0,0,487611,1140478
2012-07-20,202203,5.811,5.811,5.811,5.811,0,0,508054,1133123
2012-07-23,202203,5.82,5.82,5.82,5.82,0,0,369782,1126976
2012-07-24,202203,5.857,5.857,5.857,5.857,0,0,376133,1123235
2012-07-25,202203,5.864,5.864,5.864,5.864,0,0,371762,1103652
2012-07-26,202203,5.907,5.907,5.907,5.907,0,0,334416,1094722
2012-07-27,202203,5.909,5.909,5.909,5.909,0,0,275840,1087964
2012-07-30,202203,5.977,5.977,5.977,5.977,0,0,349579,1111869
2012-07-31,202203,5.937,5.937,5.937,5.937,0,0,415989,1126758
2012-08-01,202203,5.902,5.902,5.902,5.902,0,0,378111,1138531
2012-08-02,202203,5.782,5.782,5.782,5.782,0,0,441281,1125122
2012-08-03,202203,5.754,5.754,5.754,5.754,0,0,263157,1119769
2012-08-06,202203,6.068,6.068,6.068,6.068,0,0,247712,1117947
2012-08-07,202203,5.981,5.981,5.981,5.981,0,0,427988,1112252
2012-08-08,202203,6.253,6.253,6.253,6.253,0,0,453117,1088255
2012-08-09,202203,6.153,6.153,6.153,6.153,0,0,730568,1092084
2012-08-10,202203,6.09,6.09,6.09,6.09,0,0,525326,1084366
2012-08-13,202203,6.063,6.063,6.063,6.063,0,0,396689,1079218
2012-08-14,202203,6.105,6.105,6.105,6.105,0,0,341069,1076707
2012-08-15,202203,6.198,6.198,6.198,6.198,0,0,319571,1073111
2012-08-16,202203,6.171,6.171,6.171,6.171,0,0,454528,1070833
2012-08-17,202203,6.169,6.169,6.169,6.169,0,0,243653,1071519
2012-08-20,202203,6.208,6.208,6.208,6.208,0,0,269475,1081440
2012-08-21,202203,6.211,6.211,6.211,6.211,0,0,435084,1086018
2012-08-22,202203,6.202,6.202,6.202,6.202,0,0,316659,1076359
2012-08-23,202203,6.185,6.185,6.185,6.185,0,0,497972,1071248
2012-08-24,202203,6.158,6.158,6.158,6.158,0,0,342821,1073238
2012-08-27,202203,6.133,6.133,6.133,6.133,0,0,303674,1082347
2012-08-28,202203,6.078,6.078,6.078,6.078,0,0,332322,1080414
2012-08-29,202203,6.099,6.099,6.099,6.099,0,0,317685,1077174
2012-08-30,202203,6.106,6.106,6.106,6.106,0,0,308453,1081241
2012-08-31,202203,6.096,6.096,6.096,6.096,0,0,232062,1086846
2012-09-04,202203,6.098,6.098,6.098,6.098,0,0,270849,1101920
2012-09-05,202203,6.088,6.088,6.088,6.088,0,0,283583,1113241
2012-09-06,202203,6.084,6.084,6.084,6.084,0,0,335089,1110870
2012-09-07,202203,6.034,6.034,6.034,6.034,0,0,336794,1136033
2012-09-10,202203,6.004,6.004,6.004,6.004,0,0,340428,1121877
2012-09-11,202203,6.044,6.044,6.044,6.044,0,0,666980,1133496
2012-09-12,202203,6.119,6.119,6.119,6.119,0,0,485300,1133258
2012-09-13,202203,6.129,6.129,6.129,6.129,0,0,464497,1140874
2012-09-14,202203,6.119,6.119,6.119,6.119,0,0,340437,1133984
2012-09-17,202203,6.1,6.1,6.1,6.1,0,0,280715,1128977
2012-09-18,202203,6.207,6.207,6.207,6.207,0,0,411160,1122990
2012-09-19,202203,6.207,6.207,6.207,6.207,0,0,373247,1095990
2012-09-20,202203,6.211,6.211,6.211,6.211,0,0,374958,1074627
2012-09-21,202203,6.27,6.27,6.27,6.27,0,0,407285,1076982
2012-09-24,202203,6.254,6.254,6.254,6.254,0,0,273027,1071361
2012-09-25,202203,6.271,6.271,6.271,6.271,0,0,326603,1067076
2012-09-26,202203,6.237,6.237,6.237,6.237,0,0,387225,1084855
2012-09-27,202203,6.261,6.261,6.261,6.261,0,0,497986,1091379
2012-09-28,202203,6.273,6.273,6.273,6.273,0,0,416488,1091168
2012-10-01,202203,6.294,6.294,6.294,6.294,0,0,561798,1105573
2012-10-02,202203,6.25,6.25,6.25,6.25,0,0,486335,1147792
2012-10-03,202203,6.228,6.228,6.228,6.228,0,0,398729,1155196
2012-10-04,202203,6.208,6.208,6.208,6.208,0,0,396399,1167033
2012-10-05,202203,6.258,6.258,6.258,6.258,0,0,426882,1179099
2012-10-08,202203,6.297,6.297,6.297,6.297,0,0,333913,1178622
2012-10-09,202203,6.303,6.303,6.303,6.303,0,0,513244,1187378
2012-10-10,202203,6.279,6.279,6.279,6.279,0,0,504831,1188392
2012-10-11,202203,6.307,6.307,6.307,6.307,0,0,792388,1202153
2012-10-12,202203,6.268,6.268,6.268,6.268,0,0,383309,1187869
2012-10-15,202203,6.234,6.234,6.234,6.234,0,0,372531,1194410
2012-10-16,202203,6.24,6.24,6.24,6.24,0,0,406617,1188592
2012-10-17,202203,6.288,6.288,6.288,6.288,0,0,404312,1199233
2012-10-18,202203,6.234,6.234,6.234,6.234,0,0,487122,1210709
2012-10-19,202203,6.232,6.232,6.232,6.232,0,0,345037,1213377
2012-10-22,202203,6.233,6.233,6.233,6.233,0,0,433507,1202079
2012-10-23,202203,6.271,6.271,6.271,6.271,0,0,338058,1204690
2012-10-24,202203,6.246,6.246,6.246,6.246,0,0,318554,1190861
2012-10-25,202203,6.276,6.276,6.276,6.276,0,0,402921,1196358
2012-10-26,202203,6.285,6.285,6.285,6.285,0,0,268041,1185331
2012-10-29,202203,6.354,6.354,6.354,6.354,0,0,274363,1190050
2012-10-30,202203,6.285,6.285,6.285,6.285,0,0,183566,1183837
2012-10-31,202203,6.288,6.288,6.288,6.288,0,0,226781,1180727
2012-11-01,202203,6.295,6.295,6.295,6.295,0,0,272918,1187221
2012-11-02,202203,6.194,6.194,6.194,6.194,0,0,290111,1185202
2012-11-05,202203,6.151,6.151,6.151,6.151,0,0,217603,1176496
2012-11-06,202203,6.196,6.196,6.196,6.196,0,0,257149,1175941
2012-11-07,202203,6.172,6.172,6.172,6.172,0,0,239666,1179737
2012-11-08,202203,6.215,6.215,6.215,6.215,0,0,303552,1171405
2012-11-09,202203,6.154,6.154,6.154,6.154,0,0,276910,1159657
2012-11-12,202203,6.204,6.204,6.204,6.204,0,0,248229,1150104
2012-11-13,202203,6.243,6.243,6.243,6.243,0,0,401421,1150704
2012-11-14,202203,6.21,6.21,6.21,6.21,0,0,409902,1160831
